zone,bucket,day_offset,n,anomaly_p25,anomaly_p50,anomaly_p75
all,no,1,25965,0.6667,1.0,1.4167
all,no,2,25847,0.6667,1.0,1.4167
all,no,3,25876,0.6667,1.0,1.4167
all,no,4,25721,0.6667,1.0,1.4231
all,no,5,25900,0.6667,1.0,1.4231
all,no,6,25776,0.6667,1.0,1.4184
all,no,7,25811,0.6667,1.0,1.4262
all,lo,1,2460,0.6667,1.0,1.4821
all,lo,2,2541,0.6667,1.0,1.46
all,lo,3,2520,0.6667,1.0,1.454
all,lo,4,2686,0.6667,1.0,1.4
all,lo,5,2532,0.6763,1.0,1.4
all,lo,6,2677,0.6667,1.0,1.4286
all,lo,7,2583,0.6429,1.0,1.3913
all,mid,1,200,0.618,0.9226,1.3373
all,mid,2,238,0.6008,0.9605,1.3645
all,mid,3,234,0.5819,1.0,1.5
all,mid,4,226,0.6047,1.0,1.4481
all,mid,5,206,0.6714,1.0,1.4256
all,mid,6,188,0.7133,1.0258,1.5
all,mid,7,247,0.6485,1.0,1.3551
all,hi,1,6,0.9062,1.0305,1.6527
all,hi,2,5,1.0,1.133,2.12
all,hi,3,3,0.4231,0.7033,1.2053
all,hi,4,6,1.0467,1.2601,1.4089
all,hi,5,5,1.0355,1.5,1.5165
all,hi,6,2,0.2981,0.3526,0.4071
all,hi,7,7,0.4432,0.65,0.828
ibaraki,no,1,2288,0.6667,1.0,1.4545
ibaraki,no,2,2265,0.6667,1.0,1.4648
ibaraki,no,3,2259,0.6667,1.0,1.4545
ibaraki,no,4,2236,0.6667,1.0,1.4545
ibaraki,no,5,2268,0.6667,1.0,1.4545
ibaraki,no,6,2239,0.6667,1.0,1.4545
ibaraki,no,7,2259,0.6667,1.0,1.4583
ibaraki,lo,1,160,0.6667,1.0,1.5824
ibaraki,lo,2,185,0.6667,1.0,1.4095
ibaraki,lo,3,194,0.6923,1.0,1.5
ibaraki,lo,4,212,0.6871,1.0,1.4697
ibaraki,lo,5,185,0.7273,1.0,1.5
ibaraki,lo,6,216,0.6923,1.0,1.5
ibaraki,lo,7,192,0.7425,1.0,1.5
ibaraki,mid,1,11,0.5167,1.2056,1.4619
ibaraki,mid,2,9,0.772,0.875,1.3846
ibaraki,mid,3,9,0.6,0.8,1.1515
ibaraki,mid,4,14,0.8359,1.2083,2.3966
ibaraki,mid,5,10,0.662,0.8788,1.1044
ibaraki,mid,6,10,0.7692,1.1818,1.4921
ibaraki,mid,7,13,0.8333,1.1329,1.2
ibaraki,hi,1,3,0.9375,1.0,1.75
ibaraki,hi,2,3,0.8791,1.0,1.56
ibaraki,hi,3,1,0.7033,0.7033,0.7033
ibaraki,hi,4,3,1.2601,1.3333,2.5
ibaraki,hi,5,3,1.5082,1.5165,2.0916
ibaraki,hi,6,1,0.4615,0.4615,0.4615
ibaraki,hi,7,3,0.5464,0.75,0.9932
inner_boso,no,1,1847,0.6757,1.0,1.4124
inner_boso,no,2,1864,0.6861,1.0,1.411
inner_boso,no,3,1857,0.6885,1.0,1.4299
inner_boso,no,4,1836,0.6777,1.0,1.438
inner_boso,no,5,1865,0.6744,1.0,1.4369
inner_boso,no,6,1865,0.6863,1.0,1.4138
inner_boso,no,7,1868,0.6867,1.0,1.418
inner_boso,lo,1,185,0.744,1.0351,1.4957
inner_boso,lo,2,168,0.6887,1.0063,1.4596
inner_boso,lo,3,177,0.6791,1.0,1.3333
inner_boso,lo,4,202,0.7256,1.0,1.2824
inner_boso,lo,5,174,0.716,1.0,1.2959
inner_boso,lo,6,173,0.6667,1.0,1.4378
inner_boso,lo,7,170,0.6667,1.0,1.432
inner_boso,mid,1,15,0.8206,1.0,1.3191
inner_boso,mid,2,15,0.6189,0.8818,1.1812
inner_boso,mid,3,13,0.6182,0.958,1.3175
inner_boso,mid,4,10,0.6884,0.8619,1.362
inner_boso,mid,5,10,1.0102,1.3112,1.7178
inner_boso,mid,6,11,0.7969,0.9167,1.5665
inner_boso,mid,7,12,0.668,0.8951,1.0888
inner_boso,hi,1,0,,,
inner_boso,hi,2,0,,,
inner_boso,hi,3,0,,,
inner_boso,hi,4,0,,,
inner_boso,hi,5,0,,,
inner_boso,hi,6,0,,,
inner_boso,hi,7,0,,,
izu,no,1,2211,0.4,1.0,2.0
izu,no,2,2163,0.3859,1.0,1.9672
izu,no,3,2179,0.39,1.0,1.9401
izu,no,4,2149,0.4,1.0,1.9789
izu,no,5,2185,0.375,1.0,1.9512
izu,no,6,2182,0.4,1.0,2.0
izu,no,7,2176,0.4,1.0,2.0
izu,lo,1,262,0.1762,1.0,1.6752
izu,lo,2,311,0.3964,1.0,1.9261
izu,lo,3,288,0.3851,1.0304,2.2571
izu,lo,4,319,0.375,1.0,2.1875
izu,lo,5,288,0.4395,1.0082,2.0
izu,lo,6,294,0.3333,1.0,1.9495
izu,lo,7,288,0.268,1.0,1.9583
izu,mid,1,31,0.4321,0.8889,1.4956
izu,mid,2,29,0.5455,1.6,3.1667
izu,mid,3,37,0.4138,1.5,2.3214
izu,mid,4,39,0.0584,0.7094,1.3273
izu,mid,5,34,0.2381,1.1513,2.392
izu,mid,6,31,0.2911,1.0,2.7294
izu,mid,7,42,0.733,1.2089,1.9375
izu,hi,1,0,,,
izu,hi,2,1,2.3571,2.3571,2.3571
izu,hi,3,1,0.1429,0.1429,0.1429
izu,hi,4,0,,,
izu,hi,5,0,,,
izu,hi,6,0,,,
izu,hi,7,1,0.08,0.08,0.08
outer_boso,no,1,3728,0.6316,1.0,1.5
outer_boso,no,2,3692,0.6374,1.0,1.5238
outer_boso,no,3,3701,0.633,1.0,1.5
outer_boso,no,4,3666,0.6301,1.0,1.5143
outer_boso,no,5,3691,0.6378,1.0,1.5
outer_boso,no,6,3645,0.625,1.0,1.5
outer_boso,no,7,3674,0.6316,1.0,1.5
outer_boso,lo,1,356,0.5773,1.0,1.5846
outer_boso,lo,2,373,0.5556,1.0,1.3953
outer_boso,lo,3,378,0.6,1.0,1.5
outer_boso,lo,4,411,0.6347,1.0,1.4792
outer_boso,lo,5,382,0.5404,1.0,1.6432
outer_boso,lo,6,435,0.6304,1.0,1.5293
outer_boso,lo,7,393,0.5816,1.0,1.4307
outer_boso,mid,1,19,0.7333,0.9292,1.8992
outer_boso,mid,2,38,0.3433,1.0,1.4161
outer_boso,mid,3,24,0.542,0.9565,1.4261
outer_boso,mid,4,26,0.5571,0.9722,1.3589
outer_boso,mid,5,30,0.5605,1.0,1.5542
outer_boso,mid,6,23,0.8167,1.0,1.2061
outer_boso,mid,7,36,0.5796,1.0,1.6
outer_boso,hi,1,0,,,
outer_boso,hi,2,0,,,
outer_boso,hi,3,0,,,
outer_boso,hi,4,0,,,
outer_boso,hi,5,0,,,
outer_boso,hi,6,0,,,
outer_boso,hi,7,0,,,
sagami_bay,no,1,7776,0.6207,1.0,1.5
sagami_bay,no,2,7781,0.6242,1.0,1.5
sagami_bay,no,3,7774,0.625,1.0,1.5147
sagami_bay,no,4,7740,0.6228,1.0,1.516
sagami_bay,no,5,7769,0.6154,1.0,1.5152
sagami_bay,no,6,7776,0.6165,1.0,1.5
sagami_bay,no,7,7757,0.625,1.0,1.5046
sagami_bay,lo,1,745,0.6259,1.0,1.5517
sagami_bay,lo,2,725,0.5825,1.0,1.5152
sagami_bay,lo,3,726,0.5942,1.0,1.4856
sagami_bay,lo,4,763,0.6034,0.9969,1.4059
sagami_bay,lo,5,742,0.6667,1.0,1.4266
sagami_bay,lo,6,746,0.6335,1.0,1.5199
sagami_bay,lo,7,746,0.5596,0.9888,1.5
sagami_bay,mid,1,67,0.5189,0.8451,1.4308
sagami_bay,mid,2,82,0.6905,1.0,1.3662
sagami_bay,mid,3,88,0.5333,0.8819,1.4434
sagami_bay,mid,4,85,0.6011,1.0,1.5966
sagami_bay,mid,5,77,0.6,1.069,1.3636
sagami_bay,mid,6,66,0.6746,1.0055,1.6
sagami_bay,mid,7,87,0.5326,0.9703,1.3789
sagami_bay,hi,1,0,,,
sagami_bay,hi,2,0,,,
sagami_bay,hi,3,0,,,
sagami_bay,hi,4,0,,,
sagami_bay,hi,5,0,,,
sagami_bay,hi,6,0,,,
sagami_bay,hi,7,0,,,
tokyo_bay,no,1,8115,0.7589,1.0,1.2739
tokyo_bay,no,2,8082,0.7574,1.0,1.2767
tokyo_bay,no,3,8106,0.7593,1.0,1.2756
tokyo_bay,no,4,8094,0.7595,1.0,1.2791
tokyo_bay,no,5,8122,0.7605,1.0,1.2809
tokyo_bay,no,6,8069,0.7593,1.0,1.2775
tokyo_bay,no,7,8077,0.7619,1.0,1.2821
tokyo_bay,lo,1,752,0.7994,1.0222,1.3481
tokyo_bay,lo,2,779,0.8118,1.0119,1.3251
tokyo_bay,lo,3,757,0.7734,1.0,1.3043
tokyo_bay,lo,4,779,0.7659,1.0,1.2647
tokyo_bay,lo,5,761,0.7619,1.0,1.2625
tokyo_bay,lo,6,813,0.7663,1.0,1.2883
tokyo_bay,lo,7,794,0.7442,1.0,1.2249
tokyo_bay,mid,1,57,0.6736,0.9,1.1792
tokyo_bay,mid,2,65,0.6039,0.8438,1.0476
tokyo_bay,mid,3,63,0.7509,1.1064,1.3653
tokyo_bay,mid,4,52,0.8951,1.085,1.3147
tokyo_bay,mid,5,45,0.8298,0.9057,1.0526
tokyo_bay,mid,6,47,0.9379,1.1111,1.3705
tokyo_bay,mid,7,57,0.8169,1.0,1.1975
tokyo_bay,hi,1,3,0.9493,1.061,1.4555
tokyo_bay,hi,2,1,1.133,1.133,1.133
tokyo_bay,hi,3,1,1.7073,1.7073,1.7073
tokyo_bay,hi,4,3,0.6827,1.0,1.2171
tokyo_bay,hi,5,2,1.0339,1.0344,1.035
tokyo_bay,hi,6,1,0.2437,0.2437,0.2437
tokyo_bay,hi,7,3,0.5968,0.65,0.778
