date,channel,pagePath,activeUsers,screenPageViews,sessions,engagementRate
2026-07-01,Cross-network,/fish/amadai.html,1,1,1,0.0
2026-07-01,Cross-network,/fish/madai.html,1,1,1,0.0
2026-07-01,Cross-network,/fish/maruika.html,1,1,1,0.0
2026-07-01,Cross-network,/fish/shima-aji.html,1,1,1,0.0
2026-07-01,Cross-network,/fish/shiro-amadai.html,1,1,1,0.0
2026-07-01,Cross-network,/fish/sumiika.html,1,1,1,0.0
2026-07-01,Cross-network,/fish_area/shima-aji-ohara.html,1,1,1,0.0
2026-07-01,Cross-network,/index.html,1,1,1,0.0
2026-07-01,Direct,/,3,6,3,0.333333
2026-07-01,Direct,/fish_area/fugu-ohara.html,1,1,1,0.0
2026-07-01,Direct,/fish_area/isaki-kawana.html,1,1,1,0.0
2026-07-01,Organic Search,/,2,3,3,0.333333
2026-07-01,Organic Search,/area/iioka.html,1,1,1,1.0
2026-07-01,Organic Search,/area/nagai.html,1,1,1,1.0
2026-07-01,Organic Search,/fish/amadai.html,1,1,1,1.0
2026-07-01,Organic Search,/fish/kawahagi.html,1,1,1,1.0
2026-07-01,Organic Search,/fish/madai.html,1,1,1,1.0
2026-07-01,Organic Search,/fish/maruika.html,1,1,1,1.0
2026-07-01,Organic Search,/fish/shima-aji.html,1,1,1,1.0
2026-07-01,Organic Search,/fish/shiro-amadai.html,1,1,1,1.0
2026-07-01,Organic Search,/fish/sumiika.html,1,1,1,1.0
2026-07-01,Organic Search,/fish/tachiuo.html,1,2,1,1.0
2026-07-01,Organic Search,/fish_area/aji-kanazawa-hakkei.html,1,1,1,1.0
2026-07-01,Organic Search,/fish_area/madai-iioka.html,1,1,1,1.0
2026-07-01,Organic Search,/fish_area/shima-aji-ohara.html,1,1,1,1.0
2026-07-01,Organic Search,/index.html,1,1,1,1.0
2026-07-01,Unassigned,/,1,0,1,0.0
2026-07-01,Unassigned,/area/nagai.html,1,0,1,0.0
2026-07-01,Unassigned,/fish/kawahagi.html,1,1,1,0.0
2026-07-01,Unassigned,/fish/maruika.html,1,0,1,0.0
2026-07-01,Unassigned,/fish/shima-aji.html,1,0,1,0.0
2026-07-01,Unassigned,/fish_area/shima-aji-ohara.html,1,0,1,0.0
2026-07-02,Cross-network,/area/iioka.html,2,2,2,0.0
2026-07-02,Cross-network,/fish_area/tachiuo-fukuda.html,1,1,1,0.0
2026-07-02,Direct,/,3,3,3,0.333333
2026-07-02,Direct,/area/numazu-naiko.html,1,1,1,0.0
2026-07-02,Organic Search,/,2,8,6,0.666667
2026-07-02,Organic Search,/area/iioka.html,4,4,4,0.5
2026-07-02,Organic Search,/calendar.html,1,1,1,1.0
2026-07-02,Organic Search,/fish/kurodai.html,1,1,1,0.0
2026-07-02,Organic Search,/fish/kuromutsu.html,1,1,1,1.0
2026-07-02,Organic Search,/fish/tachiuo.html,1,5,3,1.0
2026-07-02,Organic Search,/fish_area/aji-oarai.html,1,1,1,1.0
2026-07-02,Organic Search,/fish_area/isaki-kanazawa-hakkei.html,1,1,1,1.0
2026-07-02,Organic Search,/fish_area/menuke-hasaki.html,1,1,1,0.0
2026-07-02,Organic Search,/fish_area/tachiuo-fukuda.html,1,1,1,1.0
2026-07-02,Organic Search,/fish_area/tachiuo-yokohama-shinyamashita.html,1,1,1,1.0
2026-07-02,Organic Search,/forecast/,1,1,1,1.0
2026-07-02,Organic Search,/pages/faq.html,1,1,1,1.0
2026-07-02,Unassigned,/,3,5,4,0.0
2026-07-02,Unassigned,/area/iioka.html,1,0,1,0.0
2026-07-02,Unassigned,/fish/tachiuo.html,1,3,2,0.0
2026-07-02,Unassigned,/fish_area/aji-oarai.html,1,0,1,0.0
2026-07-02,Unassigned,/fish_area/menuke-hasaki.html,1,0,1,0.0
2026-07-02,Unassigned,/fish_area/tachiuo-fukuda.html,1,0,1,0.0
2026-07-02,Unassigned,/fish_area/tachiuo-yokohama-shinyamashita.html,1,0,1,0.0
2026-07-02,Unassigned,/forecast/,1,0,1,0.0
2026-07-03,Cross-network,/area/kanaya.html,2,2,2,0.0
2026-07-03,Cross-network,/fish/seabass.html,1,1,1,0.0
2026-07-03,Cross-network,/fish_area/aji-kashima-port.html,1,1,1,0.0
2026-07-03,Cross-network,/fish_area/hirame-omaezaki.html,1,1,1,0.0
2026-07-03,Cross-network,/fish_area/isaki-kanazawa-hakkei.html,1,1,1,0.0
2026-07-03,Cross-network,/fish_area/kasago-ohara.html,1,1,1,0.0
2026-07-03,Cross-network,/fish_area/shima-aji-ohara.html,1,1,1,0.0
2026-07-03,Cross-network,/fish_area/surumeika-nagai-shinjuku.html,1,0,1,0.0
2026-07-03,Cross-network,/x_post/2026-06-10.html,1,1,1,0.0
2026-07-03,Direct,/,1,1,1,1.0
2026-07-03,Direct,/fish/tachiuo.html,1,2,1,1.0
2026-07-03,Direct,/x_post/,1,1,1,1.0
2026-07-03,Direct,/x_post/2026-07-02.html,1,1,1,1.0
2026-07-03,Direct,/x_post/2026-07-03.html,1,1,1,1.0
2026-07-03,Organic Search,/,1,6,4,0.75
2026-07-03,Organic Search,/area/,1,1,1,1.0
2026-07-03,Organic Search,/area/iioka.html,3,3,3,0.0
2026-07-03,Organic Search,/area/kanaya.html,2,2,2,1.0
2026-07-03,Organic Search,/area/nagai.html,1,1,1,1.0
2026-07-03,Organic Search,/area/sajima.html,1,1,1,0.0
2026-07-03,Organic Search,/calendar.html,1,2,2,1.0
2026-07-03,Organic Search,/fish/,1,3,2,1.0
2026-07-03,Organic Search,/fish/hanadai.html,0,1,1,0.0
2026-07-03,Organic Search,/fish/seabass.html,1,1,1,0.0
2026-07-03,Organic Search,/fish/tachiuo.html,1,2,1,1.0
2026-07-03,Organic Search,/fish_area/aji-kashima-port.html,1,1,1,0.0
2026-07-03,Organic Search,/fish_area/hirame-omaezaki.html,1,1,1,1.0
2026-07-03,Organic Search,/fish_area/isaki-kanazawa-hakkei.html,1,1,1,0.0
2026-07-03,Organic Search,/fish_area/kasago-ohara.html,1,1,1,1.0
2026-07-03,Organic Search,/fish_area/madai-kashima.html,1,1,1,1.0
2026-07-03,Organic Search,/fish_area/shima-aji-ohara.html,1,1,1,0.0
2026-07-03,Organic Search,/forecast/,1,5,3,1.0
2026-07-03,Organic Search,/x_post/,1,2,2,1.0
2026-07-03,Organic Social,/,2,4,2,1.0
2026-07-03,Organic Social,/area/,1,1,1,1.0
2026-07-03,Organic Social,/calendar.html,1,2,3,0.333333
2026-07-03,Organic Social,/fish/,1,1,1,1.0
2026-07-03,Organic Social,/fish/tachiuo.html,1,1,1,1.0
2026-07-03,Organic Social,/fish/torafugu.html,1,1,1,1.0
2026-07-03,Organic Social,/fish_area/surumeika-nagai-shinjuku.html,1,1,1,1.0
2026-07-03,Organic Social,/x_post/2026-06-10.html,1,2,1,1.0
2026-07-03,Unassigned,/,3,4,4,0.0
2026-07-03,Unassigned,/area/,1,1,1,0.0
2026-07-03,Unassigned,/area/iioka.html,1,0,1,0.0
2026-07-03,Unassigned,/area/kanaya.html,1,0,1,0.0
2026-07-03,Unassigned,/area/nagai.html,1,0,1,0.0
2026-07-03,Unassigned,/calendar.html,2,2,2,0.0
2026-07-03,Unassigned,/fish/,1,0,1,0.0
2026-07-03,Unassigned,/fish/tachiuo.html,1,1,1,0.0
2026-07-03,Unassigned,/fish/torafugu.html,1,1,1,0.0
2026-07-03,Unassigned,/fish_area/aji-kashima-port.html,1,0,1,0.0
2026-07-03,Unassigned,/fish_area/hirame-omaezaki.html,1,0,1,0.0
2026-07-03,Unassigned,/fish_area/isaki-kanazawa-hakkei.html,1,0,1,0.0
2026-07-03,Unassigned,/fish_area/kasago-ohara.html,1,0,1,0.0
2026-07-03,Unassigned,/fish_area/madai-kashima.html,1,0,1,0.0
2026-07-03,Unassigned,/fish_area/surumeika-nagai-shinjuku.html,1,0,1,0.0
2026-07-03,Unassigned,/x_post/,2,1,2,0.0
2026-07-03,Unassigned,/x_post/2026-06-10.html,1,1,1,0.0
2026-07-04,Cross-network,/,1,1,1,0.0
2026-07-04,Cross-network,/area/iioka.html,2,2,2,0.0
2026-07-04,Cross-network,/fish/isaki.html,1,1,1,0.0
2026-07-04,Cross-network,/fish_area/aji-kanaya.html,1,1,1,0.0
2026-07-04,Cross-network,/fish_area/isaki-kanazawa-hakkei.html,1,1,1,0.0
2026-07-04,Cross-network,/fish_area/kasago-shimoda.html,1,1,1,0.0
2026-07-04,Cross-network,/fish_area/onikasago-shimoda.html,1,1,1,0.0
2026-07-04,Cross-network,/fish_area/shima-aji-ohara.html,1,1,1,0.0
2026-07-04,Direct,/,2,3,3,0.666667
2026-07-04,Direct,/fish/tachiuo.html,1,2,2,1.0
2026-07-04,Direct,/forecast/,1,2,2,1.0
2026-07-04,Direct,/forecast/2026-W29.html,1,1,1,1.0
2026-07-04,Direct,/x_post/,1,1,1,1.0
2026-07-04,Organic Search,/,2,6,4,0.75
2026-07-04,Organic Search,/area/iioka.html,7,7,7,0.0
2026-07-04,Organic Search,/fish/aji.html,1,1,1,1.0
2026-07-04,Organic Search,/fish/isaki.html,1,1,1,1.0
2026-07-04,Organic Search,/fish/tachiuo.html,1,1,1,1.0
2026-07-04,Organic Search,/fish_area/aji-kanaya.html,1,1,1,1.0
2026-07-04,Organic Search,/fish_area/isaki-kanazawa-hakkei.html,1,1,1,1.0
2026-07-04,Organic Search,/fish_area/kasago-shimoda.html,1,1,1,1.0
2026-07-04,Organic Search,/fish_area/onikasago-shimoda.html,1,1,1,1.0
2026-07-04,Organic Search,/fish_area/saba-koshigoe.html,1,1,1,1.0
2026-07-04,Organic Search,/fish_area/shima-aji-ohara.html,2,2,2,0.5
2026-07-04,Organic Search,/fish_area/shirogisu-hayakawa.html,1,1,1,0.0
2026-07-04,Organic Search,/forecast/,1,5,2,1.0
2026-07-04,Organic Search,/x_post/,1,1,1,1.0
2026-07-04,Unassigned,/,2,2,3,0.0
2026-07-04,Unassigned,/fish/aji.html,1,1,1,0.0
2026-07-04,Unassigned,/fish_area/aji-kanaya.html,1,0,1,0.0
2026-07-04,Unassigned,/fish_area/onikasago-shimoda.html,1,0,1,0.0
2026-07-04,Unassigned,/fish_area/saba-koshigoe.html,1,0,1,0.0
2026-07-04,Unassigned,/forecast/,2,2,2,0.0
2026-07-04,Unassigned,/forecast/2026-W29.html,1,0,1,0.0
2026-07-04,Unassigned,/x_post/,1,1,1,0.0
2026-07-05,Cross-network,/area/iioka.html,1,1,1,0.0
2026-07-05,Cross-network,/fish/shirogisu.html,1,1,1,0.0
2026-07-05,Direct,/,2,34,10,0.8
2026-07-05,Direct,/fish/tachiuo.html,1,1,1,0.0
2026-07-05,Direct,/fish_area/shima-aji-ohara.html,1,1,1,1.0
2026-07-05,Organic Search,/,1,9,5,1.0
2026-07-05,Organic Search,/area/hitachi-kuji.html,1,1,1,1.0
2026-07-05,Organic Search,/area/iioka.html,4,4,4,0.5
2026-07-05,Organic Search,/area/kanaya.html,1,1,1,1.0
2026-07-05,Organic Search,/area/omaezaki.html,1,1,1,1.0
2026-07-05,Organic Search,/area/sajima.html,1,1,1,1.0
2026-07-05,Organic Search,/calendar.html,1,1,1,1.0
2026-07-05,Organic Search,/fish/inada.html,1,1,1,1.0
2026-07-05,Organic Search,/fish/ishimochi.html,1,1,1,0.0
2026-07-05,Organic Search,/fish/shirogisu.html,1,1,1,0.0
2026-07-05,Organic Search,/fish_area/aji-hitachi-kuji.html,1,1,1,1.0
2026-07-05,Organic Search,/fish_area/ishidai-omaezaki.html,1,1,1,0.0
2026-07-05,Organic Search,/fish_area/shima-aji-ohara.html,1,1,1,1.0
2026-07-05,Organic Search,/forecast/,1,7,6,0.833333
2026-07-05,Organic Search,/forecast/2026-07-10.html,1,2,2,1.0
2026-07-05,Organic Search,/forecast/2026-07-11.html,1,1,1,1.0
2026-07-05,Organic Search,/forecast/area/tokyo.html,1,1,1,1.0
2026-07-05,Organic Social,/,1,5,4,0.25
2026-07-05,Organic Social,/index.html,1,3,2,0.5
2026-07-05,Organic Social,/x_post/2026-06-10.html,1,1,1,1.0
2026-07-05,Unassigned,/,1,1,1,1.0
2026-07-05,Unassigned,/area/hitachi-kuji.html,1,0,1,0.0
2026-07-05,Unassigned,/area/iioka.html,3,0,3,0.0
2026-07-05,Unassigned,/area/sajima.html,1,0,1,0.0
2026-07-05,Unassigned,/fish/inada.html,1,0,1,0.0
2026-07-05,Unassigned,/fish/tachiuo.html,1,0,1,0.0
2026-07-05,Unassigned,/fish_area/aji-hitachi-kuji.html,1,1,1,0.0
2026-07-05,Unassigned,/fish_area/isaki-ohara.html,1,1,1,1.0
2026-07-05,Unassigned,/fish_area/shima-aji-ohara.html,2,1,2,0.0
2026-07-05,Unassigned,/forecast/,1,4,6,0.0
2026-07-05,Unassigned,/forecast/2026-07-10.html,1,1,2,0.0
2026-07-05,Unassigned,/forecast/2026-07-11.html,1,0,1,0.0
2026-07-05,Unassigned,/forecast/area/tokyo.html,1,1,1,0.0
2026-07-05,Unassigned,/index.html,1,0,1,0.0
2026-07-06,Direct,/,2,4,2,1.0
2026-07-06,Direct,/fish/,1,1,1,1.0
2026-07-06,Direct,/fish/aji.html,1,1,1,1.0
2026-07-06,Direct,/fish_area/isaki-matsuwa-ena.html,1,1,1,1.0
2026-07-06,Direct,/fish_area/karei-kashima.html,1,1,1,0.0
2026-07-06,Direct,/fish_area/kawahagi-kubiri.html,1,1,1,1.0
2026-07-06,Direct,/fish_area/madai-kamoi-omuro.html,1,1,1,0.0
2026-07-06,Direct,/x_post/,1,1,1,1.0
2026-07-06,Organic Search,/,3,11,9,0.888889
2026-07-06,Organic Search,/area/,1,1,1,1.0
2026-07-06,Organic Search,/area/amatsu.html,1,1,1,0.0
2026-07-06,Organic Search,/area/haneda.html,1,2,2,1.0
2026-07-06,Organic Search,/area/iioka.html,1,1,1,0.0
2026-07-06,Organic Search,/area/kanaya.html,2,2,2,0.0
2026-07-06,Organic Search,/area/ohara.html,1,3,1,1.0
2026-07-06,Organic Search,/calendar.html,1,1,1,1.0
2026-07-06,Organic Search,/fish/inada.html,1,1,1,1.0
2026-07-06,Organic Search,/fish/sawara.html,1,1,1,1.0
2026-07-06,Organic Search,/fish/tachiuo.html,2,2,2,0.5
2026-07-06,Organic Search,/fish/warasa.html,1,1,1,1.0
2026-07-06,Organic Search,/fish_area/isaki-kanazawa-hakkei.html,1,1,1,1.0
2026-07-06,Organic Search,/fish_area/shima-aji-ohara.html,1,1,1,1.0
2026-07-06,Organic Search,/forecast/,1,6,5,1.0
2026-07-06,Organic Search,/forecast/2026-07-11.html,1,8,6,1.0
2026-07-06,Organic Search,/forecast/area/chiba-uchibo.html,1,2,2,1.0
2026-07-06,Organic Search,/forecast/area/kanagawa-sagami-bay.html,1,2,2,1.0
2026-07-06,Organic Search,/forecast/area/tokyo.html,1,2,2,1.0
2026-07-06,Organic Search,/pages/privacy.html,1,1,1,1.0
2026-07-06,Organic Search,/x_post/,1,1,1,1.0
2026-07-06,Unassigned,/,5,6,8,0.0
2026-07-06,Unassigned,/area/ohara.html,1,0,1,0.0
2026-07-06,Unassigned,/fish/,1,1,1,0.0
2026-07-06,Unassigned,/fish/aji.html,1,1,1,0.0
2026-07-06,Unassigned,/fish/inada.html,1,0,1,0.0
2026-07-06,Unassigned,/fish/sawara.html,1,1,1,0.0
2026-07-06,Unassigned,/fish/tachiuo.html,2,1,2,0.0
2026-07-06,Unassigned,/fish_area/isaki-kanazawa-hakkei.html,1,0,1,0.0
2026-07-06,Unassigned,/fish_area/isaki-matsuwa-ena.html,1,1,1,0.0
2026-07-06,Unassigned,/fish_area/kawahagi-kubiri.html,1,1,1,0.0
2026-07-06,Unassigned,/forecast/,1,3,2,0.0
2026-07-06,Unassigned,/forecast/2026-07-11.html,1,3,3,0.0
2026-07-06,Unassigned,/forecast/area/chiba-uchibo.html,1,1,2,0.0
2026-07-06,Unassigned,/forecast/area/kanagawa-sagami-bay.html,1,0,2,0.0
2026-07-06,Unassigned,/forecast/area/tokyo.html,1,1,2,0.0
2026-07-06,Unassigned,/x_post/,2,2,2,0.0
2026-07-07,Direct,/,1,1,1,1.0
2026-07-07,Direct,/fish/maruika.html,1,1,1,0.0
2026-07-07,Direct,/fish_area/hata-shinagawa-bori.html,1,1,1,0.0
2026-07-07,Direct,/fish_area/shima-aji-ohara.html,1,1,1,1.0
2026-07-07,Organic Search,/,1,9,5,1.0
2026-07-07,Organic Search,/area/amatsu.html,2,2,2,0.0
2026-07-07,Organic Search,/area/iioka.html,1,2,2,0.5
2026-07-07,Organic Search,/area/oarai.html,1,1,1,1.0
2026-07-07,Organic Search,/area/yokohama-honmoku.html,1,1,1,0.0
2026-07-07,Organic Search,/fish/,1,1,1,1.0
2026-07-07,Organic Search,/fish/ara.html,1,1,1,1.0
2026-07-07,Organic Search,/fish/inada.html,1,1,1,0.0
2026-07-07,Organic Search,/fish/kanpachi.html,1,1,1,1.0
2026-07-07,Organic Search,/fish/shiira.html,1,1,1,0.0
2026-07-07,Organic Search,/fish/shousaifugu.html,1,1,1,0.0
2026-07-07,Organic Search,/fish/tachiuo.html,1,4,4,1.0
2026-07-07,Organic Search,/fish_area/aji-kanazawa-gyoko.html,1,1,1,0.0
2026-07-07,Organic Search,/fish_area/amadai-usami.html,1,1,1,0.0
2026-07-07,Organic Search,/fish_area/hanadai-iioka.html,1,1,1,1.0
2026-07-07,Organic Search,/fish_area/shima-aji-ohara.html,3,4,4,0.0
2026-07-07,Organic Search,/forecast/,1,6,4,1.0
2026-07-07,Organic Search,/forecast/2026-07-07.html,1,1,1,1.0
2026-07-07,Organic Search,/forecast/2026-07-08.html,1,2,1,1.0
2026-07-07,Organic Search,/forecast/2026-07-09.html,1,2,1,1.0
2026-07-07,Organic Search,/forecast/2026-07-10.html,1,2,1,1.0
2026-07-07,Organic Search,/forecast/2026-07-11.html,1,9,6,0.833333
