date,query,page,clicks,impressions,ctr,position
2026-07-07,大原港 シマアジ 仕掛け,https://funatsuri-yoso.com/fish_area/shima-aji-ohara.html,0,1,0,26
2026-07-07,大原漁港 釣り,https://funatsuri-yoso.com/area/ohara.html,0,1,0,25
2026-07-07,大洗 釣果,https://funatsuri-yoso.com/area/oarai.html,0,1,0,29
2026-07-07,天津港 釣り,https://funatsuri-yoso.com/area/amatsu.html,0,8,0,7.25
2026-07-07,天津港 釣果,https://funatsuri-yoso.com/area/amatsu.html,0,3,0,6.67
2026-07-07,天津漁港,https://funatsuri-yoso.com/area/amatsu.html,0,2,0,9
2026-07-07,天津漁港 釣果,https://funatsuri-yoso.com/area/amatsu.html,0,2,0,5.5
2026-07-07,富津港 釣果,https://funatsuri-yoso.com/area/futtsu.html,0,1,0,8
2026-07-07,東京湾 タチウオ 仕掛け,https://funatsuri-yoso.com/fish/tachiuo.html,0,1,0,8
2026-07-07,沼津 江浦港 伊勝丸,https://funatsuri-yoso.com/ship/ikatsu-maru.html,0,3,0,27.33
2026-07-07,相模湾 タチウオ,https://funatsuri-yoso.com/fish/tachiuo.html,1,1,1,3
2026-07-07,船釣りjp,https://funatsuri-yoso.com/,0,1,0,25
2026-07-07,金谷 アジ,https://funatsuri-yoso.com/fish_area/aji-kanaya.html,0,1,0,4
2026-07-07,金谷港 釣果,https://funatsuri-yoso.com/area/kanaya.html,0,1,0,5
2026-07-07,釣果速報 関東,https://funatsuri-yoso.com/,0,7,0,8.43
2026-07-07,関東 船釣り 釣果,https://funatsuri-yoso.com/,0,2,0,7
2026-07-07,関東 釣果,https://funatsuri-yoso.com/,0,3,0,8.33
2026-07-07,関東 釣果 最新 2026,https://funatsuri-yoso.com/,0,2,0,8.5
2026-07-07,関東 釣果情報,https://funatsuri-yoso.com/,0,2,0,9.5
2026-07-07,関東ヒラメ釣果,https://funatsuri-yoso.com/fish/hirame.html,0,1,0,9
2026-07-07,飯岡港 釣り,https://funatsuri-yoso.com/area/iioka.html,0,1,0,12
2026-07-07,飯岡港 釣果,https://funatsuri-yoso.com/area/iioka.html,0,5,0,8
2026-07-07,飯岡漁港,https://funatsuri-yoso.com/area/iioka.html,0,1,0,3
2026-07-07,飯岡漁港 釣り,https://funatsuri-yoso.com/area/iioka.html,0,6,0,11.17
2026-07-07,飯岡漁港 釣れる魚,https://funatsuri-yoso.com/area/iioka.html,0,3,0,10
2026-07-07,飯岡漁港 釣果,https://funatsuri-yoso.com/area/iioka.html,0,31,0,6.26
2026-07-07,飯岡漁港釣れる魚,https://funatsuri-yoso.com/area/iioka.html,0,1,0,10
2026-07-07,飯岡漁港釣果,https://funatsuri-yoso.com/area/iioka.html,0,1,0,7
2026-07-07,飯岡釣り,https://funatsuri-yoso.com/area/iioka.html,0,1,0,4
2026-07-08,アジ 関東 釣果,https://funatsuri-yoso.com/fish/aji.html,0,4,0,9
2026-07-08,カンパチ釣り 関東,https://funatsuri-yoso.com/fish/kanpachi.html,0,1,0,6
2026-07-08,シマアジ 釣り 関東,https://funatsuri-yoso.com/fish/shima-aji.html,0,2,0,10.5
2026-07-08,マルイカ 時期,https://funatsuri-yoso.com/fish/maruika.html,0,1,0,3
2026-07-08,マルイカ 釣果,https://funatsuri-yoso.com/fish/maruika.html,0,1,0,9
2026-07-08,マルイカ釣果,https://funatsuri-yoso.com/fish/maruika.html,0,1,0,41
2026-07-08,加幸丸,https://funatsuri-yoso.com/ship/kako-maru.html,0,1,0,4
2026-07-08,北海道 カンパチ,https://funatsuri-yoso.com/fish/kanpachi.html,0,1,0,3
2026-07-08,大原,https://funatsuri-yoso.com/fish_area/shima-aji-ohara.html,0,1,0,3
2026-07-08,大原 イサキ,https://funatsuri-yoso.com/fish_area/isaki-ohara.html,0,1,0,2
2026-07-08,大原 イサキ釣り,https://funatsuri-yoso.com/fish_area/isaki-ohara.html,0,1,0,40
2026-07-08,大原 シマアジ,https://funatsuri-yoso.com/fish_area/shima-aji-ohara.html,0,1,0,5
2026-07-08,大洗 ヒラメ 釣果,https://funatsuri-yoso.com/area/oarai.html,0,1,0,10
2026-07-08,天津港 釣り,https://funatsuri-yoso.com/area/amatsu.html,0,3,0,6.67
2026-07-08,天津港 釣果,https://funatsuri-yoso.com/area/amatsu.html,0,2,0,6
2026-07-08,天津漁港 釣り,https://funatsuri-yoso.com/area/amatsu.html,0,1,0,8
2026-07-08,天津漁港 釣果,https://funatsuri-yoso.com/area/amatsu.html,0,1,0,7
2026-07-08,富津 釣果,https://funatsuri-yoso.com/area/futtsu.html,0,1,0,6
2026-07-08,富津港 釣果,https://funatsuri-yoso.com/area/futtsu.html,0,1,0,8
2026-07-08,金谷 アオリイカ,https://funatsuri-yoso.com/area/kanaya.html,0,1,0,7
2026-07-08,金谷 釣果,https://funatsuri-yoso.com/area/kanaya.html,0,1,0,8
2026-07-08,金谷港 アオリイカ,https://funatsuri-yoso.com/area/kanaya.html,0,1,0,9
2026-07-08,金谷港 釣果,https://funatsuri-yoso.com/area/kanaya.html,0,2,0,5.5
2026-07-08,釣果情報 関東,https://funatsuri-yoso.com/,0,1,0,9
2026-07-08,釣果速報 関東,https://funatsuri-yoso.com/,0,3,0,9
2026-07-08,関東 イサキ船,https://funatsuri-yoso.com/fish/isaki.html,0,1,0,12
2026-07-08,関東 タチウオ,https://funatsuri-yoso.com/fish/tachiuo.html,0,1,0,25
2026-07-08,関東 船釣り 釣果,https://funatsuri-yoso.com/,1,6,0.166667,8.17
2026-07-08,関東ヒラメ釣果,https://funatsuri-yoso.com/fish/hirame.html,0,1,0,5
2026-07-08,飯岡 釣果,https://funatsuri-yoso.com/area/iioka.html,0,1,0,10
2026-07-08,飯岡港 釣果,https://funatsuri-yoso.com/area/iioka.html,0,1,0,7
2026-07-08,飯岡漁港,https://funatsuri-yoso.com/area/iioka.html,0,1,0,24
2026-07-08,飯岡漁港 釣り,https://funatsuri-yoso.com/area/iioka.html,0,21,0,9.76
2026-07-08,飯岡漁港 釣れる魚,https://funatsuri-yoso.com/area/iioka.html,0,1,0,3
2026-07-08,飯岡漁港 釣果,https://funatsuri-yoso.com/area/iioka.html,0,28,0,5.39
2026-07-08,飯岡漁港釣果,https://funatsuri-yoso.com/area/iioka.html,0,3,0,5.33
2026-07-08,飯岡釣果,https://funatsuri-yoso.com/area/iioka.html,0,2,0,5
2026-07-09,あままさ丸,https://funatsuri-yoso.com/fish_area/shima-aji-ohara.html,0,1,0,4
2026-07-09,アジ 釣果 関東,https://funatsuri-yoso.com/fish/aji.html,0,1,0,10
2026-07-09,シマアジ 船釣り 関東,https://funatsuri-yoso.com/fish/shima-aji.html,0,1,0,10
2026-07-09,シマアジ 釣果,https://funatsuri-yoso.com/fish/shima-aji.html,0,1,0,9
2026-07-09,タコ釣り 関東,https://funatsuri-yoso.com/fish/madako.html,0,1,0,20
2026-07-09,ヒラメ釣り 関東,https://funatsuri-yoso.com/fish/hirame.html,0,1,0,11
2026-07-09,ムギイカ 時期,https://funatsuri-yoso.com/fish/mugiika.html,0,1,0,5
2026-07-09,久慈港 釣果,https://funatsuri-yoso.com/area/hitachi-kuji.html,0,1,0,4
2026-07-09,久慈漁港 釣果,https://funatsuri-yoso.com/area/hitachi-kuji.html,0,5,0,4.2
2026-07-09,久慈漁港釣果,https://funatsuri-yoso.com/area/hitachi-kuji.html,0,1,0,4
2026-07-09,佐島 釣り,https://funatsuri-yoso.com/area/sajima.html,0,1,0,11
2026-07-09,佐島港 釣り,https://funatsuri-yoso.com/area/sajima.html,0,1,0,9
2026-07-09,大原 シマアジ 船,https://funatsuri-yoso.com/area/ohara.html,0,1,0,17
2026-07-09,天津港 釣り,https://funatsuri-yoso.com/area/amatsu.html,0,11,0,8.18
2026-07-09,天津港 釣果,https://funatsuri-yoso.com/area/amatsu.html,0,3,0,6
2026-07-09,天津漁港 釣果,https://funatsuri-yoso.com/area/amatsu.html,0,5,0,5.6
2026-07-09,富津 釣果,https://funatsuri-yoso.com/area/futtsu.html,0,2,0,6.5
2026-07-09,山大丸 清水,https://funatsuri-yoso.com/ship/yamadai-maru.html,0,2,0,5.5
2026-07-09,川名漁港 釣り,https://funatsuri-yoso.com/fish/,0,1,0,51
2026-07-09,横浜 タコ釣り,https://funatsuri-yoso.com/fish/madako.html,0,1,0,15
2026-07-09,金谷 アオリイカ,https://funatsuri-yoso.com/area/kanaya.html,0,1,0,8
2026-07-09,金谷港 釣果,https://funatsuri-yoso.com/area/kanaya.html,0,3,0,7
2026-07-09,関東 アジ 釣果,https://funatsuri-yoso.com/fish/aji.html,0,1,0,8
2026-07-09,関東 シマアジ 釣り船,https://funatsuri-yoso.com/fish/shima-aji.html,0,1,0,9
2026-07-09,関東 船釣り,https://funatsuri-yoso.com/,0,1,0,27
2026-07-09,関東 船釣り 釣果,https://funatsuri-yoso.com/,0,4,0,9.5
2026-07-09,関東 釣果,https://funatsuri-yoso.com/,0,1,0,10
2026-07-09,関東ヒラメ釣果,https://funatsuri-yoso.com/fish/hirame.html,0,1,0,5
2026-07-09,飯岡港,https://funatsuri-yoso.com/area/iioka.html,0,1,0,10
2026-07-09,飯岡港 ヒラメ 最新釣果,https://funatsuri-yoso.com/area/iioka.html,0,1,0,10
2026-07-09,飯岡港 釣り,https://funatsuri-yoso.com/area/iioka.html,0,4,0,9.5
2026-07-09,飯岡港 釣果,https://funatsuri-yoso.com/area/iioka.html,0,1,0,7
2026-07-09,飯岡漁港 釣り,https://funatsuri-yoso.com/area/iioka.html,0,11,0,10.09
2026-07-09,飯岡漁港 釣果,https://funatsuri-yoso.com/area/iioka.html,0,38,0,5.11
2026-07-09,飯岡漁港釣果,https://funatsuri-yoso.com/area/iioka.html,0,5,0,4.6
2026-07-09,鹿島灘 釣果,https://funatsuri-yoso.com/fish_area/saba-kashima.html,0,1,0,10
2026-07-10,アジ 関東 釣果,https://funatsuri-yoso.com/fish/aji.html,0,2,0,9
2026-07-10,シマアジ 釣果,https://funatsuri-yoso.com/fish/shima-aji.html,0,1,0,8
2026-07-10,シーバス 釣果,https://funatsuri-yoso.com/fish/seabass.html,0,1,0,9
2026-07-10,タチウオ天秤,https://funatsuri-yoso.com/fish/tachiuo.html,0,1,0,9
2026-07-10,久慈港 釣果,https://funatsuri-yoso.com/area/hitachi-kuji.html,0,11,0,4.73
2026-07-10,久慈漁港 釣果,https://funatsuri-yoso.com/area/hitachi-kuji.html,0,11,0,5.09
2026-07-10,共栄丸 予約 状況,https://funatsuri-yoso.com/ship/kyoei-maru.html,0,1,0,9
2026-07-10,大原 イサキ シマアジ,https://funatsuri-yoso.com/area/ohara.html,0,1,0,7
2026-07-10,大原 イサキ シマアジ,https://funatsuri-yoso.com/fish_area/shima-aji-ohara.html,0,1,0,7
2026-07-10,大原 シマアジ シーズン,https://funatsuri-yoso.com/fish_area/shima-aji-ohara.html,0,1,0,11
2026-07-10,大原 シマアジ 釣果,https://funatsuri-yoso.com/fish_area/shima-aji-ohara.html,0,1,0,9
2026-07-10,大原 漁港 シマアジ 仕掛け,https://funatsuri-yoso.com/fish_area/shima-aji-ohara.html,0,2,0,23.5
2026-07-10,大原シマアジ釣果,https://funatsuri-yoso.com/fish_area/shima-aji-ohara.html,0,1,0,10
2026-07-10,大原船宿,https://funatsuri-yoso.com/area/ohara.html,0,1,0,41
2026-07-10,大洗沖 釣果,https://funatsuri-yoso.com/area/oarai.html,0,1,0,39
2026-07-10,天津港 釣り,https://funatsuri-yoso.com/area/amatsu.html,0,6,0,8.33
2026-07-10,天津港 釣果,https://funatsuri-yoso.com/area/amatsu.html,0,2,0,6
2026-07-10,天津漁港 釣り,https://funatsuri-yoso.com/area/amatsu.html,0,2,0,9
2026-07-10,天津漁港 釣果,https://funatsuri-yoso.com/area/amatsu.html,0,3,0,6.67
2026-07-10,太刀魚 関東,https://funatsuri-yoso.com/fish/tachiuo.html,0,1,0,10
2026-07-10,富津 釣果,https://funatsuri-yoso.com/area/futtsu.html,0,2,0,9
2026-07-10,富津釣果,https://funatsuri-yoso.com/area/futtsu.html,0,1,0,9
2026-07-10,山大丸,https://funatsuri-yoso.com/ship/yamadai-maru.html,0,4,0,8.5
2026-07-10,山大丸 清水,https://funatsuri-yoso.com/ship/yamadai-maru.html,0,8,0,6.38
2026-07-10,庄治郎丸 釣果,https://funatsuri-yoso.com/ship/shojiro-maru.html,0,1,0,10
2026-07-10,金谷 アオリイカ,https://funatsuri-yoso.com/area/kanaya.html,0,1,0,8
2026-07-10,金谷 アオリイカ ポイント,https://funatsuri-yoso.com/area/kanaya.html,0,2,0,9
2026-07-10,金谷港 アオリイカ,https://funatsuri-yoso.com/area/kanaya.html,0,2,0,7.5
2026-07-10,金谷港 エギング,https://funatsuri-yoso.com/area/kanaya.html,0,1,0,10
2026-07-10,金谷港 釣り,https://funatsuri-yoso.com/area/kanaya.html,0,1,0,8
2026-07-10,金谷港 釣果,https://funatsuri-yoso.com/area/kanaya.html,0,2,0,5
2026-07-10,釣り,https://funatsuri-yoso.com/area/kanaya.html,0,1,0,2
2026-07-10,関東 アジ 釣果,https://funatsuri-yoso.com/fish/aji.html,0,1,0,8
2026-07-10,関東 タコ釣り,https://funatsuri-yoso.com/fish/madako.html,0,1,0,13
2026-07-10,関東 船釣り 釣果,https://funatsuri-yoso.com/,0,1,0,11
2026-07-10,関東ヒラメ釣果,https://funatsuri-yoso.com/fish/hirame.html,0,3,0,5.67
2026-07-10,飯岡 釣果,https://funatsuri-yoso.com/area/iioka.html,0,1,0,10
2026-07-10,飯岡港,https://funatsuri-yoso.com/area/iioka.html,0,1,0,10
2026-07-10,飯岡港 釣り,https://funatsuri-yoso.com/area/iioka.html,0,6,0,9
2026-07-10,飯岡港 釣果,https://funatsuri-yoso.com/area/iioka.html,0,5,0,5
2026-07-10,飯岡漁港 釣り,https://funatsuri-yoso.com/area/iioka.html,0,14,0,11.36
2026-07-10,飯岡漁港 釣果,https://funatsuri-yoso.com/area/iioka.html,1,37,0.027027,5.14
2026-07-10,飯岡漁港釣果,https://funatsuri-yoso.com/area/iioka.html,0,3,0,5
2026-07-10,飯岡釣果,https://funatsuri-yoso.com/area/iioka.html,0,3,0,5
2026-07-10,鹿島灘 釣果,https://funatsuri-yoso.com/fish_area/saba-kashima.html,0,1,0,3
2026-07-11,lookers 幸丸,https://funatsuri-yoso.com/ship/ko-maru.html,0,3,0,28.33
2026-07-11,アオリイカ 茨城,https://funatsuri-yoso.com/fish/aoriika.html,0,1,0,4
2026-07-11,アジ 釣果 関東,https://funatsuri-yoso.com/fish/aji.html,0,1,0,7
2026-07-11,アジ 関東 釣果,https://funatsuri-yoso.com/fish/aji.html,0,1,0,9
2026-07-11,カンパチ釣り 関東,https://funatsuri-yoso.com/fish/kanpachi.html,0,4,0,7
2026-07-11,シマアジ 仕掛け 大原,https://funatsuri-yoso.com/fish_area/shima-aji-ohara.html,0,1,0,28
2026-07-11,シマアジ 大原,https://funatsuri-yoso.com/fish_area/shima-aji-ohara.html,0,1,0,12
2026-07-11,シマアジ 船釣り 関東,https://funatsuri-yoso.com/fish/shima-aji.html,0,2,0,9.5
2026-07-11,シマアジ 釣り方,https://funatsuri-yoso.com/fish/shima-aji.html,0,1,0,16
2026-07-11,シマアジ釣り船,https://funatsuri-yoso.com/fish/shima-aji.html,0,1,0,11
2026-07-11,マルイカ釣果,https://funatsuri-yoso.com/fish/maruika.html,0,1,0,35
2026-07-11,久慈港 釣り,https://funatsuri-yoso.com/area/hitachi-kuji.html,0,1,0,10
2026-07-11,久慈港 釣果,https://funatsuri-yoso.com/area/hitachi-kuji.html,1,9,0.111111,4.89
2026-07-11,久慈漁港 釣り,https://funatsuri-yoso.com/area/hitachi-kuji.html,0,1,0,11
2026-07-11,久慈漁港 釣果,https://funatsuri-yoso.com/area/hitachi-kuji.html,0,6,0,5
2026-07-11,久慈漁港釣果,https://funatsuri-yoso.com/area/hitachi-kuji.html,0,3,0,6
2026-07-11,大原 イサキ,https://funatsuri-yoso.com/fish_area/isaki-ohara.html,0,1,0,41
2026-07-11,大原 シマアジ,https://funatsuri-yoso.com/fish_area/shima-aji-ohara.html,0,1,0,10
2026-07-11,大原 シマアジ シーズン,https://funatsuri-yoso.com/fish_area/shima-aji-ohara.html,0,1,0,9
2026-07-11,大原 シマアジ 釣り船,https://funatsuri-yoso.com/fish_area/shima-aji-ohara.html,0,1,0,32
2026-07-11,大原港 シマアジ,https://funatsuri-yoso.com/fish_area/shima-aji-ohara.html,0,1,0,9
2026-07-11,大原港 釣り,https://funatsuri-yoso.com/area/ohara.html,0,1,0,33
2026-07-11,天津港,https://funatsuri-yoso.com/area/amatsu.html,0,2,0,17.5
2026-07-11,天津港 釣り,https://funatsuri-yoso.com/area/amatsu.html,0,2,0,8.5
2026-07-11,天津港 釣果,https://funatsuri-yoso.com/area/amatsu.html,0,2,0,6
2026-07-11,天津漁港 釣り,https://funatsuri-yoso.com/area/amatsu.html,0,2,0,9.5
2026-07-11,太刀魚 関東,https://funatsuri-yoso.com/fish/tachiuo.html,0,1,0,8
2026-07-11,山大丸,https://funatsuri-yoso.com/ship/yamadai-maru.html,0,7,0,7.86
2026-07-11,山大丸 清水,https://funatsuri-yoso.com/ship/yamadai-maru.html,0,3,0,5.67
2026-07-11,庄次郎,https://funatsuri-yoso.com/ship/shojiro-maru.html,0,2,0,33.5
2026-07-11,庄治郎丸 釣果,https://funatsuri-yoso.com/ship/shojiro-maru.html,0,5,0,10.4
2026-07-11,日立久慈港,https://funatsuri-yoso.com/area/hitachi-kuji.html,0,1,0,43
2026-07-11,本牧釣り 釣果,https://funatsuri-yoso.com/area/yokohama-honmoku.html,0,1,0,28
2026-07-11,正海丸,https://funatsuri-yoso.com/ship/shokai-maru.html,0,4,0,9.25
2026-07-11,正海丸 三浦,https://funatsuri-yoso.com/ship/shokai-maru.html,0,1,0,10
2026-07-11,正海丸 釣果,https://funatsuri-yoso.com/ship/shokai-maru.html,0,1,0,7
2026-07-11,焼津 風神丸,https://funatsuri-yoso.com/ship/fujin-maru.html,0,2,0,8
2026-07-11,金谷 アジ 釣果,https://funatsuri-yoso.com/area/kanaya.html,0,1,0,14
2026-07-11,金谷港 釣り,https://funatsuri-yoso.com/area/kanaya.html,0,10,0,9.7
2026-07-11,金谷港 釣果,https://funatsuri-yoso.com/area/kanaya.html,1,4,0.25,4.5
2026-07-11,金谷港釣り,https://funatsuri-yoso.com/area/kanaya.html,0,1,0,11
2026-07-11,釣果速報 関東,https://funatsuri-yoso.com/,0,1,0,10
2026-07-11,関東 アジ 釣果,https://funatsuri-yoso.com/fish/aji.html,0,1,0,8
2026-07-11,関東 イサキ釣り,https://funatsuri-yoso.com/fish/isaki.html,0,1,0,12
2026-07-11,関東 船釣り 釣果,https://funatsuri-yoso.com/,0,1,0,8
2026-07-11,関東 釣果 最新 2026,https://funatsuri-yoso.com/,0,2,0,18.5
2026-07-11,関東ヒラメ釣果,https://funatsuri-yoso.com/fish/hirame.html,0,2,0,4.5
2026-07-11,風神丸 焼津,https://funatsuri-yoso.com/ship/fujin-maru.html,0,4,0,6.75
2026-07-11,飯岡 釣果,https://funatsuri-yoso.com/area/iioka.html,0,1,0,9
2026-07-11,飯岡港 釣り,https://funatsuri-yoso.com/area/iioka.html,0,3,0,9
2026-07-11,飯岡港 釣果,https://funatsuri-yoso.com/area/iioka.html,0,4,0,3.75
2026-07-11,飯岡漁港,https://funatsuri-yoso.com/area/iioka.html,0,1,0,9
2026-07-11,飯岡漁港 釣り,https://funatsuri-yoso.com/area/iioka.html,1,18,0.055556,10.33
2026-07-11,飯岡漁港 釣果,https://funatsuri-yoso.com/area/iioka.html,1,56,0.017857,4.88
2026-07-11,飯岡漁港釣り,https://funatsuri-yoso.com/area/iioka.html,0,1,0,9
2026-07-11,飯岡漁港釣果,https://funatsuri-yoso.com/area/iioka.html,0,2,0,5.5
2026-07-12,アジ 釣果 関東,https://funatsuri-yoso.com/fish/aji.html,0,1,0,8
2026-07-12,アジ 関東 釣果,https://funatsuri-yoso.com/fish/aji.html,0,1,0,7
2026-07-12,イサキ 関東,https://funatsuri-yoso.com/fish/isaki.html,0,1,0,10
2026-07-12,シマアジ釣果,https://funatsuri-yoso.com/fish/shima-aji.html,0,1,0,9
2026-07-12,久慈港 釣果,https://funatsuri-yoso.com/area/hitachi-kuji.html,0,6,0,5
2026-07-12,久慈漁港 釣果,https://funatsuri-yoso.com/area/hitachi-kuji.html,0,9,0,5.22
2026-07-12,久慈漁港釣果,https://funatsuri-yoso.com/area/hitachi-kuji.html,0,1,0,5
2026-07-12,千代吉 丸 釣果,https://funatsuri-yoso.com/area/,0,1,0,75
2026-07-12,大原 シマアジ,https://funatsuri-yoso.com/fish_area/shima-aji-ohara.html,0,1,0,24
2026-07-12,大原シマアジ,https://funatsuri-yoso.com/fish_area/shima-aji-ohara.html,0,1,0,22
2026-07-12,大原船宿,https://funatsuri-yoso.com/fish_area/shima-aji-ohara.html,0,1,0,35
2026-07-12,天津港 釣果,https://funatsuri-yoso.com/area/amatsu.html,0,2,0,6
2026-07-12,天津漁港,https://funatsuri-yoso.com/area/amatsu.html,0,1,0,13
2026-07-12,天津漁港 釣り,https://funatsuri-yoso.com/area/amatsu.html,0,1,0,7
2026-07-12,富津 釣果,https://funatsuri-yoso.com/area/futtsu.html,0,2,0,6.5
2026-07-12,山大丸,https://funatsuri-yoso.com/ship/yamadai-maru.html,0,4,0,8
2026-07-12,山大丸 清水,https://funatsuri-yoso.com/ship/yamadai-maru.html,0,1,0,6
2026-07-12,平塚 庄治郎丸 釣果,https://funatsuri-yoso.com/ship/shojiro-maru.html,0,1,0,12
2026-07-12,庄 治郎丸,https://funatsuri-yoso.com/ship/shojiro-maru.html,0,1,0,23
2026-07-12,庄治郎丸,https://funatsuri-yoso.com/ship/shojiro-maru.html,0,1,0,22
2026-07-12,庄治郎丸 釣果,https://funatsuri-yoso.com/ship/shojiro-maru.html,0,3,0,10.67
2026-07-12,正海丸,https://funatsuri-yoso.com/ship/shokai-maru.html,0,3,0,9.33
2026-07-12,金谷 釣り,https://funatsuri-yoso.com/area/kanaya.html,0,1,0,13
2026-07-12,金谷港 釣り,https://funatsuri-yoso.com/area/kanaya.html,0,4,0,8.5
2026-07-12,金谷港 釣果,https://funatsuri-yoso.com/area/kanaya.html,0,1,0,5
2026-07-12,金谷港釣り,https://funatsuri-yoso.com/area/kanaya.html,0,1,0,10
2026-07-12,関東 船釣り 釣果,https://funatsuri-yoso.com/,0,2,0,7
2026-07-12,関東ヒラメ釣果,https://funatsuri-yoso.com/fish/hirame.html,0,2,0,5
2026-07-12,風神丸 焼津,https://funatsuri-yoso.com/ship/fujin-maru.html,0,3,0,7
2026-07-12,飯岡 釣果,https://funatsuri-yoso.com/area/iioka.html,0,2,0,8.5
2026-07-12,飯岡海岸 釣り,https://funatsuri-yoso.com/area/iioka.html,0,1,0,32
2026-07-12,飯岡港 釣果,https://funatsuri-yoso.com/area/iioka.html,0,4,0,4.5
2026-07-12,飯岡漁港,https://funatsuri-yoso.com/area/iioka.html,0,1,0,11
2026-07-12,飯岡漁港 釣り,https://funatsuri-yoso.com/area/iioka.html,0,4,0,7.75
2026-07-12,飯岡漁港 釣れる魚,https://funatsuri-yoso.com/area/iioka.html,0,1,0,9
2026-07-12,飯岡漁港 釣果,https://funatsuri-yoso.com/area/iioka.html,0,17,0,4.24
2026-07-12,飯岡釣果,https://funatsuri-yoso.com/area/iioka.html,0,1,0,2
