date,pfid,hinmei,section,santi,meigara,takane,nakane,yasune,qty_total,hanbai
20260512,kihada,きわだ（生鮮）,大物,東京,−,−,1296,−,5156.0,せり・入札
20260512,kihada,きわだ（冷凍）,大物,各地海外込,−,1728,1361,1080,2087.0,せり・入札
20260512,kihada,めじ,,各地,−,1728,1620,1404,1446.0,相対
20260512,madai,まだい,,各地,−,3240,−,432,28314.0,相対
20260512,kinmedai,きんめだい,,各地,−,4968,2160,1296,12990.0,相対
20260512,madai,あまだい,,各地海外込,−,3780,−,1944,1124.0,相対
20260512,buri,ぶり・わらさ,,各地,ブリ,972,702,648,69218.0,相対
20260512,buri,ぶり・わらさ,,各地,ワラサ,648,432,378,,
20260512,inada,いなだ・わかし,,各地,イナダ,756,648,540,604.0,相対
20260512,hirame,ひらめ,,各地海外込,−,2160,−,1080,5370.0,相対
20260512,karei,かれい,,北海道,アカガレイ,540,486,432,16374.0,
20260512,karei,かれい,,北海道,クロガレイ,648,432,270,,
20260512,karei,かれい,,各地,マカレイ,648,594,540,,
20260512,karei,かれい,,各地,マコガレイ,756,−,324,,
20260512,maaji,あじ,,福岡,中,648,540,432,55541.0,相対
20260512,maaji,あじ,,各地,中,1512,−,432,,
20260512,maaji,あじ,,各地,中小,432,378,324,,
20260512,maaji,あじ,,各地,小・豆,378,324,270,,
20260512,saba,さば,,各地,−,648,540,432,18035.0,相対
20260512,katsuo,かつお,,宮崎,−,1620,756,540,32107.0,相対
20260512,katsuo,かつお,,各地,−,3240,−,540,,
20260512,surumeika,するめいか,,各地,−,1901,1431,1080,6847.0,相対
20260512,yariika,やりいか,,各地,−,2376,−,1620,2411.0,相対
20260512,kamasu,かます,,各地,−,2376,−,1188,2578.0,相対
20260512,mebaru,めばる,,各地,−,2160,−,1620,806.0,相対
20260512,seabass,すずき,,各地,−,1728,−,864,6502.0,相対
20260512,shirogisu,きす,,各地,−,8100,−,1080,544.0,相対
20260512,isaki,いさき,,各地,−,3780,−,864,4916.0,相対
20260512,tachiuo,たちうお,,各地海外込,−,3780,−,2052,1522.0,相対
20260515,kihada,きわだ（生鮮）,大物,東京,−,1620,1296,1080,4934.0,せり・入札
20260515,kihada,きわだ（冷凍）,大物,各地海外込,−,1620,1361,1080,2863.0,せり・入札
20260515,kihada,めじ,,各地,−,1620,972,648,2957.0,相対
20260515,madai,まだい,,各地,−,3240,−,432,,相対
20260515,kinmedai,きんめだい,,各地,−,4104,1944,1080,15890.0,相対
20260515,madai,あまだい,,各地海外込,−,4320,−,2160,1205.0,相対
20260515,buri,ぶり・わらさ,,各地,ブリ,972,756,540,36924.0,相対
20260515,buri,ぶり・わらさ,,各地,ワラサ,702,378,324,,
20260515,inada,いなだ・わかし,,各地,イナダ,864,756,648,10109.0,相対
20260515,hirame,ひらめ,,各地海外込,−,1944,−,864,4701.0,相対
20260515,karei,かれい,,北海道,アカガレイ,648,−,540,17121.0,
20260515,karei,かれい,,北海道,クロガレイ,432,324,216,,
20260515,karei,かれい,,各地,マカレイ,648,486,324,,
20260515,karei,かれい,,各地,マコガレイ,756,−,216,,
20260515,maaji,あじ,,長崎,中,648,540,432,46480.0,相対
20260515,maaji,あじ,,各地,中,1080,−,432,,
20260515,maaji,あじ,,各地,中小,540,486,432,,
20260515,maaji,あじ,,各地,小・豆,378,324,270,,
20260515,saba,さば,,各地,−,648,540,432,16059.0,相対
20260515,katsuo,かつお,,愛媛,−,1404,756,540,37829.0,相対
20260515,katsuo,かつお,,各地,−,2160,−,432,,
20260515,surumeika,するめいか,,各地,−,2117,1080,648,9209.0,相対
20260515,yariika,やりいか,,各地,−,2160,−,1404,2028.0,相対
20260515,kamasu,かます,,各地,−,1944,−,864,1988.0,相対
20260515,mebaru,めばる,,各地,−,2160,−,540,1056.0,相対
20260515,seabass,すずき,,各地,−,1512,−,540,7695.0,相対
20260515,shirogisu,きす,,各地,−,8424,−,1080,338.0,相対
20260515,isaki,いさき,,各地,−,3780,−,756,6174.0,相対
20260515,tachiuo,たちうお,,各地海外込,−,3780,−,972,1724.0,相対
20260516,kihada,きわだ（冷凍）,大物,各地海外込,−,1620,1372,1188,4780.0,せり・入札
20260516,kihada,めじ,,各地,−,1512,756,540,3670.0,相対
20260516,madai,まだい,,各地,−,3240,−,432,32752.0,相対
20260516,kinmedai,きんめだい,,各地,−,4644,1836,972,10868.0,相対
20260516,madai,あまだい,,各地海外込,−,3240,−,2160,1232.0,相対
20260516,buri,ぶり・わらさ,,各地,ブリ,864,756,486,61153.0,相対
20260516,buri,ぶり・わらさ,,各地,ワラサ,486,432,324,,
20260516,inada,いなだ・わかし,,各地,イナダ,864,756,648,3952.0,相対
20260516,hirame,ひらめ,,各地海外込,−,2160,−,864,7665.0,相対
20260516,karei,かれい,,北海道,アカガレイ,648,−,216,19865.0,
20260516,karei,かれい,,北海道,クロガレイ,540,−,216,,
20260516,karei,かれい,,各地,マカレイ,594,−,216,,
20260516,karei,かれい,,各地,マコガレイ,540,−,432,,
20260516,maaji,あじ,,長崎,中,540,432,324,51231.0,相対
20260516,maaji,あじ,,各地,中,1080,−,432,,
20260516,maaji,あじ,,各地,小・豆,324,270,216,,
20260516,saba,さば,,各地,−,648,432,324,20277.0,相対
20260516,katsuo,かつお,,愛媛,−,864,648,540,40765.0,相対
20260516,katsuo,かつお,,各地,−,2160,−,432,,
20260516,surumeika,するめいか,,各地,−,1901,1188,756,7089.0,相対
20260516,yariika,やりいか,,各地,−,2700,−,1620,1557.0,相対
20260516,kamasu,かます,,各地,−,2160,−,972,1538.0,相対
20260516,mebaru,めばる,,各地,−,1620,−,972,1160.0,相対
20260516,seabass,すずき,,各地,−,1512,−,648,3531.0,相対
20260516,shirogisu,きす,,各地,−,8100,−,1296,250.0,相対
20260516,isaki,いさき,,各地,−,3240,−,756,7560.0,相対
20260519,kihada,きわだ（生鮮）,大物,東京,−,1404,1126,1080,9093.0,せり・入札
20260519,kihada,きわだ（冷凍）,大物,各地海外込,−,1620,1296,1188,2739.0,せり・入札
20260519,madai,まだい,,各地,−,2700,−,540,25146.0,相対
20260519,kinmedai,きんめだい,,各地,−,4320,1836,1080,8121.0,相対
20260519,madai,あまだい,,各地海外込,−,3780,−,1620,941.0,相対
20260519,buri,ぶり・わらさ,,各地,ブリ,972,756,648,67781.0,相対
20260519,buri,ぶり・わらさ,,各地,ワラサ,540,324,270,,
20260519,inada,いなだ・わかし,,各地,イナダ,486,432,378,377.0,相対
20260519,hirame,ひらめ,,各地海外込,−,1620,−,756,7203.0,相対
20260519,karei,かれい,,北海道,アカガレイ,648,486,324,20971.0,
20260519,karei,かれい,,北海道,クロガレイ,540,378,270,,
20260519,karei,かれい,,各地,マカレイ,648,540,432,,
20260519,karei,かれい,,各地,マコガレイ,540,−,324,,
20260519,maaji,あじ,,佐賀,中,648,594,540,53833.0,相対
20260519,maaji,あじ,,各地,中,864,−,540,,
20260519,maaji,あじ,,各地,小・豆,378,324,270,,
20260519,saba,さば,,各地,−,864,540,432,18498.0,相対
20260519,katsuo,かつお,,千葉,−,1620,864,540,38297.0,相対
20260519,katsuo,かつお,,各地,−,648,−,486,,
20260519,surumeika,するめいか,,各地,−,2117,1404,945,10231.0,相対
20260519,yariika,やりいか,,各地,−,2376,−,1944,2530.0,相対
20260519,kamasu,かます,,各地,−,2160,−,972,1303.0,相対
20260519,mebaru,めばる,,各地,−,1620,−,1404,2477.0,相対
20260519,seabass,すずき,,各地,−,1512,−,540,7673.0,相対
20260519,shirogisu,きす,,各地,−,8424,−,1080,471.0,相対
20260519,isaki,いさき,,各地,−,2700,−,648,9152.0,相対
20260519,tachiuo,たちうお,,各地海外込,−,4320,−,2160,794.0,相対
20260522,kihada,きわだ（冷凍）,大物,各地海外込,−,1728,1318,1080,3033.0,せり・入札
20260522,kihada,めじ,,各地,−,1404,864,648,3224.0,相対
20260522,madai,まだい,,各地,−,3240,−,432,23806.0,相対
20260522,kinmedai,きんめだい,,各地,−,4536,1944,1080,6694.0,相対
20260522,madai,あまだい,,各地海外込,−,5400,−,2700,1222.0,相対
20260522,buri,ぶり・わらさ,,各地,ブリ,864,648,540,49153.0,相対
20260522,buri,ぶり・わらさ,,各地,ワラサ,594,324,270,,
20260522,inada,いなだ・わかし,,各地,イナダ,−,756,−,836.0,相対
20260522,hirame,ひらめ,,各地海外込,−,1620,−,756,6088.0,相対
20260522,karei,かれい,,北海道,アカガレイ,540,486,432,13118.0,
20260522,karei,かれい,,北海道,クロガレイ,540,432,324,,
20260522,karei,かれい,,各地,マカレイ,540,378,216,,
20260522,karei,かれい,,各地,マコガレイ,756,−,162,,
20260522,maaji,あじ,,長崎,中,648,540,432,42332.0,相対
20260522,maaji,あじ,,各地,中,756,−,432,,
20260522,maaji,あじ,,各地,小・豆,324,270,216,,
20260522,saba,さば,,各地,−,648,540,432,13094.0,相対
20260522,katsuo,かつお,,千葉,−,1944,864,540,33608.0,相対
20260522,katsuo,かつお,,各地,−,756,−,432,,
20260522,surumeika,するめいか,,各地,−,2052,1188,864,8574.0,相対
20260522,yariika,やりいか,,各地,−,2268,−,1188,1834.0,相対
20260522,kamasu,かます,,各地,−,2376,−,648,874.0,相対
20260522,mebaru,めばる,,各地,−,1944,−,1080,2336.0,相対
20260522,seabass,すずき,,各地,−,1512,−,648,4271.0,相対
20260522,shirogisu,きす,,各地,−,2700,−,1080,76.0,相対
20260522,isaki,いさき,,各地,−,3240,−,972,6627.0,相対
20260522,tachiuo,たちうお,,各地海外込,−,4320,−,2160,901.0,相対
20260523,kihada,きわだ（冷凍）,大物,各地海外込,−,1512,1339,1080,2760.0,せり・入札
20260523,kihada,めじ,,各地,−,1296,1242,1188,2883.0,相対
20260523,madai,まだい,,各地,−,3240,−,648,31263.0,相対
20260523,kinmedai,きんめだい,,各地,−,4320,1944,1188,5590.0,相対
20260523,madai,あまだい,,各地海外込,−,4320,−,1620,435.0,相対
20260523,buri,ぶり・わらさ,,各地,ブリ,864,648,432,63652.0,相対
20260523,buri,ぶり・わらさ,,各地,ワラサ,648,572,432,,
20260523,inada,いなだ・わかし,,各地,イナダ,540,486,432,324.0,相対
20260523,hirame,ひらめ,,各地海外込,−,2160,−,756,,相対
20260523,karei,かれい,,北海道,アカガレイ,540,486,432,16339.0,
20260523,karei,かれい,,北海道,クロガレイ,540,486,432,,
20260523,karei,かれい,,各地,マカレイ,432,324,216,,
20260523,karei,かれい,,各地,マコガレイ,648,540,432,,
20260523,maaji,あじ,,長崎,中,648,540,432,62920.0,相対
20260523,maaji,あじ,,各地,中,864,−,432,,
20260523,maaji,あじ,,各地,小・豆,432,378,324,,
20260523,saba,さば,,各地,−,756,594,432,21471.0,相対
20260523,katsuo,かつお,,千葉,−,2160,972,756,22416.0,相対
20260523,katsuo,かつお,,各地,−,1188,−,540,,
20260523,surumeika,するめいか,,各地,−,2117,1296,810,5501.0,相対
20260523,yariika,やりいか,,各地,−,2268,−,1350,3267.0,相対
20260523,kamasu,かます,,各地,−,2700,−,1620,403.0,相対
20260523,mebaru,めばる,,各地,−,1836,−,1620,2685.0,相対
20260523,seabass,すずき,,各地,−,1404,−,864,4811.0,相対
20260523,shirogisu,きす,,各地,−,2160,−,864,198.0,相対
20260523,isaki,いさき,,各地,−,2160,−,1404,6200.0,相対
20260523,tachiuo,たちうお,,各地海外込,−,3240,−,1620,1042.0,相対
20260526,kihada,きわだ（生鮮）,大物,東京,−,−,1296,−,881.0,せり・入札
20260526,kihada,きわだ（冷凍）,大物,各地海外込,−,1836,1339,1080,2335.0,せり・入札
20260526,kihada,めじ,,各地,−,1188,972,756,6832.0,相対
20260526,madai,まだい,,各地,−,3240,−,1080,28696.0,相対
20260526,kinmedai,きんめだい,,各地,−,4752,1944,1404,10824.0,相対
20260526,buri,ぶり・わらさ,,各地,ブリ,864,540,486,72749.0,相対
20260526,buri,ぶり・わらさ,,各地,ワラサ,648,486,432,,
20260526,inada,いなだ・わかし,,各地,イナダ,648,594,540,192.0,相対
20260526,hirame,ひらめ,,各地海外込,−,1620,−,756,10379.0,相対
20260526,karei,かれい,,北海道,アカガレイ,648,540,432,14342.0,
20260526,karei,かれい,,北海道,クロガレイ,540,486,432,,
20260526,karei,かれい,,各地,マカレイ,540,486,432,,
20260526,karei,かれい,,各地,マコガレイ,756,702,648,,
20260526,maaji,あじ,,長崎,中,648,540,432,49635.0,相対
20260526,maaji,あじ,,各地,中,1080,−,432,,
20260526,maaji,あじ,,各地,小・豆,324,270,216,,
20260526,saba,さば,,各地,−,648,540,432,22585.0,相対
20260526,katsuo,かつお,,千葉,−,3240,972,756,27804.0,相対
20260526,katsuo,かつお,,各地,−,1620,−,648,,
20260526,surumeika,するめいか,,各地,−,2052,1404,810,8996.0,相対
20260526,yariika,やりいか,,各地,−,−,2268,−,1840.0,相対
20260526,kamasu,かます,,各地,−,2700,−,1620,866.0,相対
20260526,seabass,すずき,,各地,−,1512,−,756,6767.0,相対
20260526,shirogisu,きす,,各地,−,8424,−,1620,658.0,相対
20260526,isaki,いさき,,各地,−,3780,−,810,10677.0,相対
20260526,tachiuo,たちうお,,各地海外込,−,2592,−,2160,2188.0,相対
20260528,kihada,きわだ（生鮮）,大物,東京,−,1404,1274,1188,2679.0,せり・入札
20260528,kihada,きわだ（冷凍）,大物,各地海外込,−,1728,1296,1080,3010.0,せり・入札
20260528,kihada,めじ,,各地,−,1188,1080,864,2436.0,相対
20260528,madai,まだい,,各地,−,3240,−,432,,相対
20260528,kinmedai,きんめだい,,各地,−,4428,1944,1080,9934.0,相対
20260528,madai,あまだい,,各地海外込,−,4860,−,3240,1552.0,相対
20260528,buri,ぶり・わらさ,,各地,ブリ,864,648,432,58565.0,相対
20260528,buri,ぶり・わらさ,,各地,ワラサ,540,486,432,,
20260528,inada,いなだ・わかし,,各地,イナダ,−,864,−,985.0,相対
20260528,hirame,ひらめ,,各地海外込,−,1620,−,756,9033.0,相対
20260528,karei,かれい,,北海道,アカガレイ,594,540,486,16839.0,
20260528,karei,かれい,,北海道,クロガレイ,540,486,432,,
20260528,karei,かれい,,各地,マカレイ,594,486,432,,
20260528,karei,かれい,,各地,マコガレイ,864,−,324,,
20260528,maaji,あじ,,福岡,中,648,540,432,65046.0,相対
20260528,maaji,あじ,,各地,中,1296,−,432,,
20260528,maaji,あじ,,各地,小・豆,432,378,324,,
20260528,saba,さば,,各地,−,648,540,324,21005.0,相対
20260528,katsuo,かつお,,千葉,−,2160,864,432,37430.0,相対
20260528,katsuo,かつお,,各地,−,1728,−,540,,
20260528,surumeika,するめいか,,各地,−,2117,1296,810,10131.0,相対
20260528,yariika,やりいか,,各地,−,1944,−,1404,1677.0,相対
20260528,kamasu,かます,,各地,−,2700,−,540,1646.0,相対
20260528,mebaru,めばる,,各地,−,1188,−,1080,1155.0,相対
20260528,seabass,すずき,,各地,−,1512,−,540,6378.0,相対
20260528,shirogisu,きす,,各地,−,8424,−,1620,621.0,相対
20260528,isaki,いさき,,各地,−,3780,−,756,14867.0,相対
20260528,tachiuo,たちうお,,各地海外込,−,5400,−,2160,3708.0,相対
