fish,ship,n,wind_speed,wind_dir,temp,pressure,weather_code,wave_height,wave_period,wave_dir,swell_height,swell_period,sst,current_spd,current_dir,tide_type_n,tide_range,moon_age,flood1_t,flood1_cm,ebb1_t,ebb1_cm
クロダイ,山本釣船店,3986,-0.095,-0.025,+0.386,-0.138,+0.005,+0.007,+0.154,-0.147,+0.061,+0.106,+0.431,+0.153,+0.091,-0.023,-0.026,-0.005,+0.066,+0.091,-0.028,-0.061
クロダイ,ふじや釣舟店,2172,-0.045,+0.039,+0.196,-0.028,-0.027,-0.009,+0.089,-0.058,+0.000,+0.072,+0.247,+0.141,+0.048,-0.027,-0.045,-0.004,+0.016,+0.024,+0.008,-0.029
マダイ,幸丸,970,-0.096,+0.139,-0.415,+0.249,+0.046,-0.097,+0.051,-0.043,-0.075,-0.004,-0.364,-0.055,+0.073,+0.015,+0.009,+0.031,-0.021,-0.245,-0.074,+0.171
アジ,庄治郎丸,798,-0.052,-0.005,+0.059,-0.005,+0.029,+0.015,+0.085,-0.025,+0.024,+0.061,+0.032,-0.019,+0.047,-0.045,-0.034,+0.012,-0.003,+0.007,-0.036,+0.053
カワハギ,山下丸,746,-0.064,+0.011,-0.076,+0.149,+0.011,-0.060,-0.031,-0.098,-0.079,-0.002,+0.086,-0.128,-0.069,-0.058,-0.080,+0.044,+0.063,-0.176,-0.028,-0.064
マダイ,梅花丸,740,-0.056,+0.173,-0.463,+0.212,-0.085,-0.078,+0.090,-0.131,-0.105,+0.055,-0.372,-0.066,+0.076,-0.051,-0.053,+0.078,-0.046,-0.242,+0.024,+0.182
アジ,釣船 五郎丸,739,-0.040,+0.023,-0.012,+0.061,+0.074,-0.050,-0.015,-0.005,-0.029,+0.016,-0.044,-0.016,+0.028,-0.061,-0.071,+0.053,+0.019,-0.075,+0.039,+0.019
マルイカ,秀丸,739,-0.001,-0.132,-0.233,+0.107,+0.004,-0.002,-0.013,+0.074,+0.004,-0.049,-0.189,-0.075,-0.039,-0.077,-0.045,-0.034,+0.047,-0.013,-0.109,+0.054
シロギス,長崎屋,732,-0.165,-0.009,-0.039,+0.032,-0.069,-0.176,+0.034,-0.020,-0.101,-0.023,+0.049,-0.145,+0.036,-0.011,+0.008,-0.027,+0.126,-0.072,-0.063,-0.058
タチウオ,吉久,716,-0.091,+0.001,+0.310,-0.113,+0.039,-0.045,+0.062,+0.008,+0.016,-0.014,+0.407,+0.170,+0.106,+0.000,-0.006,+0.019,+0.121,-0.132,-0.047,-0.164
マダイ,新幸丸,712,-0.011,+0.150,+0.095,+0.222,+0.052,-0.048,+0.119,-0.086,-0.031,+0.082,+0.363,-0.070,+0.025,+0.003,+0.007,+0.012,+0.125,+0.203,-0.043,+0.021
アジ,光進丸,677,-0.038,-0.051,+0.074,+0.037,+0.060,-0.075,+0.007,+0.048,-0.065,-0.033,+0.080,-0.084,+0.030,+0.007,-0.001,+0.013,+0.048,+0.002,-0.003,-0.120
ヒラメ,幸丸,673,+0.054,+0.036,-0.113,+0.175,+0.014,-0.218,-0.191,-0.005,-0.230,-0.133,-0.015,-0.014,-0.013,-0.059,-0.030,-0.037,+0.145,+0.029,-0.057,+0.011
マダイ,あまさけや丸,623,+0.111,-0.003,-0.139,-0.008,+0.090,-0.020,-0.100,-0.014,-0.034,-0.054,-0.195,-0.130,-0.053,-0.089,-0.067,-0.034,-0.040,-0.066,-0.045,+0.119
マダイ,海上つり堀まるや,601,,,,,,,,,,,,,,,,,,,,
アジ,船宿 まる八,596,+0.124,-0.057,-0.266,+0.234,+0.030,-0.022,-0.176,-0.031,-0.074,-0.088,-0.221,+0.096,-0.042,+0.046,+0.108,-0.010,+0.042,+0.148,+0.018,-0.044
タチウオ,釣船 五郎丸,588,-0.029,+0.012,+0.116,-0.036,+0.065,+0.012,+0.096,-0.002,+0.038,+0.039,+0.232,-0.019,-0.016,-0.108,-0.096,+0.024,+0.268,-0.187,-0.131,-0.102
マダコ,長崎屋,577,-0.123,-0.107,+0.362,-0.194,+0.100,+0.036,+0.073,+0.030,+0.024,+0.028,+0.328,+0.048,+0.018,-0.004,+0.027,-0.072,+0.043,-0.006,-0.046,+0.018
マダイ,幸栄丸,561,-0.101,+0.076,-0.018,+0.004,-0.077,+0.046,+0.045,-0.083,+0.049,+0.020,+0.027,-0.073,-0.049,+0.118,+0.103,+0.061,-0.022,+0.095,+0.022,-0.089
マダイ,第三幸栄丸,561,-0.099,+0.074,-0.012,+0.002,-0.076,+0.050,+0.048,-0.084,+0.053,+0.017,+0.030,-0.070,-0.050,+0.115,+0.101,+0.058,-0.021,+0.096,+0.020,-0.095
マダイ,日正丸,540,-0.018,+0.054,+0.059,-0.004,-0.037,-0.046,+0.047,+0.004,-0.031,+0.043,+0.201,-0.026,-0.032,+0.017,-0.013,-0.014,+0.109,+0.091,-0.071,+0.006
ワラサ,海上つり堀まるや,517,,,,,,,,,,,,,,,,,,,,
アジ,勘次郎丸,513,-0.027,-0.075,+0.032,+0.088,+0.058,-0.102,-0.022,+0.026,-0.122,-0.035,+0.100,-0.022,-0.005,+0.049,+0.040,+0.010,+0.006,-0.057,-0.014,-0.103
アジ,かめだや,497,+0.007,-0.058,-0.275,+0.049,+0.047,+0.053,-0.042,+0.029,+0.072,-0.038,-0.240,-0.033,-0.124,+0.052,-0.006,+0.054,-0.005,-0.030,+0.037,+0.059
アマダイ,山天丸,493,-0.070,+0.071,+0.188,-0.048,-0.036,-0.079,+0.105,-0.022,-0.000,+0.017,+0.171,+0.024,+0.020,-0.057,-0.014,+0.071,-0.032,-0.072,+0.043,+0.033
クロダイ,林遊船,475,+0.081,+0.000,-0.006,+0.087,-0.069,+0.037,-0.069,+0.014,+0.015,-0.095,-0.068,+0.019,-0.047,-0.010,-0.042,+0.001,+0.007,+0.014,-0.023,+0.049
マダイ,ちがさき丸,469,+0.121,-0.040,+0.145,+0.052,+0.179,+0.063,-0.084,-0.151,+0.037,-0.023,+0.263,+0.132,+0.053,+0.006,-0.021,-0.028,+0.007,-0.028,+0.132,-0.139
アマダイ,庄治郎丸,455,+0.062,-0.050,-0.082,+0.050,-0.031,+0.001,+0.028,-0.017,+0.004,+0.090,-0.040,+0.105,+0.111,+0.053,+0.039,-0.013,+0.035,+0.038,-0.005,+0.012
アジ,林遊船,438,-0.002,+0.102,-0.223,+0.195,-0.086,+0.026,-0.126,+0.014,+0.017,-0.096,-0.150,-0.116,-0.040,+0.042,+0.018,-0.056,+0.108,-0.039,+0.032,-0.001
アジ,渡辺釣船店,425,-0.022,+0.064,-0.181,-0.101,+0.013,+0.098,-0.170,+0.119,+0.093,-0.239,-0.173,-0.043,-0.033,+0.020,+0.018,+0.046,-0.019,-0.007,-0.012,+0.080
サワラ,林遊船,419,+0.042,+0.007,-0.033,+0.122,+0.003,-0.019,-0.090,-0.050,-0.099,-0.059,-0.026,+0.069,+0.063,+0.050,+0.069,-0.012,-0.056,+0.071,+0.089,+0.070
シロギス,かめだや,412,-0.147,-0.014,+0.116,-0.041,-0.058,-0.105,+0.118,+0.048,-0.020,+0.012,+0.180,+0.064,+0.079,+0.018,-0.025,+0.009,+0.145,-0.158,-0.012,-0.131
アジ,こなや丸,409,+0.046,-0.122,-0.199,+0.171,-0.001,+0.063,-0.040,-0.026,+0.049,+0.067,-0.119,-0.113,-0.113,-0.086,-0.009,-0.016,+0.113,-0.075,-0.006,-0.051
アマダイ,ちがさき丸,394,+0.108,-0.006,+0.212,+0.030,+0.132,+0.072,+0.065,-0.162,+0.071,+0.103,+0.230,+0.135,+0.106,-0.029,-0.030,-0.009,+0.059,-0.069,-0.017,-0.108
マルイカ,喜平治丸,388,-0.078,-0.010,+0.036,-0.097,+0.117,+0.024,-0.006,+0.016,+0.067,-0.074,-0.075,-0.007,-0.009,-0.029,+0.027,-0.018,-0.105,-0.012,-0.025,+0.049
ヒラメ,明広丸,381,+0.121,+0.001,-0.052,-0.090,+0.017,-0.102,-0.171,+0.018,-0.133,-0.124,+0.076,-0.027,+0.170,-0.078,+0.012,-0.020,+0.131,+0.023,-0.110,-0.045
タチウオ,こなや丸,379,-0.099,+0.037,+0.411,-0.205,-0.016,-0.005,+0.089,+0.035,+0.069,+0.020,+0.452,+0.026,-0.024,+0.003,+0.052,-0.102,+0.090,+0.076,-0.035,-0.111
フグ,野毛屋釣船店,379,-0.107,+0.101,+0.348,-0.081,+0.084,-0.011,+0.196,-0.009,+0.065,+0.102,+0.340,+0.161,-0.049,+0.074,-0.000,+0.104,-0.071,-0.038,+0.028,-0.052
マダイ,大貫丸,372,-0.037,+0.030,+0.149,+0.051,+0.017,-0.071,-0.014,-0.002,-0.065,-0.012,+0.284,+0.019,+0.070,-0.032,-0.084,+0.039,+0.094,+0.080,-0.089,+0.059
アマダイ,山下丸,370,-0.061,+0.032,+0.028,-0.065,-0.039,-0.035,-0.017,-0.005,-0.029,-0.006,+0.039,-0.045,-0.053,+0.004,+0.033,-0.022,-0.044,+0.064,+0.111,+0.017
タチウオ,福よし丸,364,+0.002,-0.052,+0.172,-0.024,+0.099,-0.039,+0.096,-0.019,-0.056,+0.100,+0.259,+0.086,+0.056,-0.099,-0.066,+0.035,+0.186,-0.181,-0.060,-0.071
アジ,長崎屋,358,+0.102,-0.012,-0.281,+0.019,-0.010,+0.050,-0.060,-0.052,-0.039,-0.006,-0.078,-0.026,-0.036,-0.018,-0.036,+0.021,+0.070,-0.137,+0.064,-0.012
フグ,敷嶋丸,342,-0.166,+0.042,-0.035,+0.041,-0.016,-0.241,-0.145,+0.180,-0.202,-0.201,-0.019,-0.035,-0.067,-0.003,-0.049,-0.013,-0.048,-0.111,+0.028,+0.011
アカムツ,仁徳丸,340,-0.061,-0.013,+0.099,-0.014,+0.037,+0.076,+0.069,-0.040,+0.076,+0.068,+0.206,+0.029,+0.011,+0.091,-0.051,-0.113,+0.016,+0.069,-0.010,+0.033
ヒラメ,第三幸栄丸,340,+0.009,+0.140,-0.179,+0.055,-0.050,-0.068,-0.084,-0.158,-0.103,-0.048,-0.155,-0.067,+0.038,+0.033,+0.139,+0.002,-0.063,-0.123,-0.120,+0.068
ヒラメ,幸栄丸,338,+0.010,+0.140,-0.178,+0.055,-0.050,-0.067,-0.083,-0.159,-0.103,-0.049,-0.154,-0.067,+0.037,+0.032,+0.139,+0.000,-0.062,-0.122,-0.121,+0.067
タイ五目,庄治郎丸,328,-0.063,+0.025,+0.035,-0.049,-0.105,+0.030,-0.017,+0.075,+0.025,+0.002,+0.124,+0.033,+0.092,+0.001,+0.050,+0.001,+0.047,-0.072,+0.037,-0.035
アジ,村井丸,320,-0.014,-0.028,+0.019,+0.011,-0.014,-0.008,-0.003,-0.061,+0.001,-0.057,+0.060,+0.026,+0.057,-0.058,-0.077,+0.020,-0.010,-0.068,+0.003,+0.003
カワハギ,山天丸,320,-0.100,+0.008,-0.140,+0.065,-0.003,+0.036,+0.043,-0.001,+0.073,+0.014,-0.000,-0.135,-0.084,-0.076,-0.109,-0.057,+0.068,-0.232,-0.057,-0.058
ヒラメ,大盛丸,313,+0.052,-0.011,-0.006,+0.115,-0.012,-0.009,-0.046,-0.090,-0.070,+0.009,+0.116,+0.078,+0.026,+0.016,+0.010,-0.141,+0.049,+0.130,+0.021,-0.058
アジ,ちがさき丸,310,-0.036,+0.033,+0.007,-0.034,+0.099,+0.088,+0.048,-0.037,+0.074,+0.076,+0.003,+0.075,-0.016,+0.121,+0.092,-0.112,+0.027,+0.106,-0.036,-0.030
マルイカ,たいぞう丸,308,-0.147,-0.044,-0.075,-0.084,+0.117,-0.267,-0.135,+0.183,-0.215,-0.156,-0.111,-0.034,+0.168,-0.079,-0.034,-0.074,-0.092,+0.075,-0.028,+0.098
シーバス,林遊船,290,+0.008,+0.147,-0.194,+0.108,+0.126,-0.021,-0.007,+0.100,-0.027,-0.019,-0.216,-0.065,+0.091,-0.031,-0.003,-0.078,-0.034,-0.077,+0.050,+0.108
アマダイ,たいぞう丸,286,+0.012,-0.023,-0.139,-0.007,-0.053,-0.039,+0.024,+0.061,-0.054,-0.057,-0.123,+0.015,+0.068,-0.020,+0.010,-0.132,+0.020,+0.022,+0.006,+0.086
マダイ,弘漁丸,281,-0.038,+0.008,+0.172,-0.053,-0.059,-0.048,-0.143,+0.038,-0.048,-0.175,+0.184,+0.063,+0.011,-0.129,-0.130,+0.022,+0.023,-0.002,-0.042,+0.039
アジ,山下丸,280,-0.098,-0.031,+0.023,-0.098,+0.076,-0.041,+0.180,+0.046,+0.070,+0.101,-0.019,+0.018,+0.131,-0.062,-0.064,-0.003,+0.055,-0.116,+0.040,-0.004
アジ,野毛屋釣船店,274,-0.134,-0.087,-0.237,+0.026,-0.002,-0.051,-0.030,-0.007,-0.041,-0.072,-0.255,+0.070,-0.004,-0.010,+0.026,+0.048,-0.037,-0.099,-0.028,+0.126
アジ,須原屋,274,+0.290,-0.071,-0.441,+0.321,+0.056,-0.058,-0.180,-0.178,-0.063,-0.071,-0.354,+0.110,-0.199,+0.058,+0.192,+0.043,+0.068,+0.336,-0.021,+0.095
サワラ,吉久,274,+0.002,+0.115,-0.067,+0.018,+0.048,-0.031,-0.054,-0.060,-0.006,-0.086,-0.099,-0.072,-0.018,+0.013,+0.095,-0.090,+0.002,+0.021,-0.147,-0.175
マダコ,第三幸栄丸,274,-0.204,-0.207,+0.395,-0.220,+0.132,-0.236,-0.367,+0.207,-0.176,-0.319,+0.312,+0.101,+0.003,+0.006,+0.020,+0.059,-0.075,+0.099,-0.022,-0.120
マダコ,幸栄丸,273,-0.204,-0.207,+0.394,-0.220,+0.132,-0.237,-0.368,+0.208,-0.177,-0.319,+0.312,+0.101,+0.003,+0.007,+0.021,+0.059,-0.075,+0.100,-0.021,-0.119
クロダイ,岩崎レンタルボート(岩崎つり具店),271,+0.016,+0.144,+0.036,+0.071,-0.011,-0.044,-0.055,-0.097,-0.061,-0.026,+0.032,+0.067,-0.040,+0.075,-0.038,+0.084,-0.073,-0.038,+0.052,+0.016
ヤリイカ,喜平治丸,268,-0.017,-0.009,+0.231,-0.183,+0.022,+0.026,+0.102,+0.080,+0.105,-0.028,+0.221,-0.031,+0.138,-0.003,+0.027,+0.117,-0.028,-0.034,-0.005,-0.016
マダコ,吉久,267,-0.006,+0.047,+0.399,-0.238,+0.104,+0.165,+0.018,+0.056,+0.167,-0.027,+0.240,+0.091,-0.172,+0.035,-0.013,+0.075,-0.113,+0.007,+0.036,-0.018
カワハギ,光進丸,264,-0.026,+0.082,+0.128,-0.009,-0.018,+0.170,+0.057,-0.075,+0.142,+0.063,+0.156,-0.018,+0.003,-0.003,+0.038,+0.020,+0.119,-0.089,-0.003,-0.120
カワハギ,釣船 五郎丸,262,-0.146,+0.081,+0.115,-0.141,-0.021,+0.143,+0.199,+0.044,+0.227,+0.048,+0.195,-0.073,-0.019,-0.038,-0.134,-0.024,-0.024,-0.107,+0.076,+0.012
タチウオ,庄治郎丸,258,+0.165,-0.204,-0.153,+0.194,+0.146,-0.033,-0.062,-0.110,-0.045,+0.001,-0.170,-0.037,-0.030,+0.083,+0.080,+0.112,-0.004,+0.100,+0.092,-0.074
ヒラメ,つる丸,256,+0.134,-0.005,+0.128,-0.058,-0.017,-0.036,-0.048,+0.026,-0.131,+0.058,+0.186,-0.068,+0.001,+0.055,+0.014,-0.033,+0.034,+0.197,+0.037,-0.013
カンパチ,龍正丸,255,-0.103,-0.066,-0.091,-0.075,-0.062,-0.081,-0.011,-0.092,-0.028,-0.015,-0.146,+0.111,-0.050,-0.101,-0.050,+0.070,-0.003,-0.015,-0.058,+0.109
タチウオ,第八幸松丸,255,-0.062,-0.105,-0.334,+0.247,-0.063,-0.124,-0.070,+0.073,-0.076,-0.134,-0.309,-0.052,+0.047,-0.015,+0.038,-0.037,-0.008,+0.009,-0.060,+0.100
スルメイカ,不動丸,250,-0.109,+0.107,-0.031,+0.011,+0.006,-0.080,+0.017,-0.041,-0.060,-0.026,-0.005,+0.037,+0.036,-0.140,-0.078,+0.130,+0.148,-0.164,-0.089,+0.038
アジ,石田丸,249,-0.065,-0.024,-0.491,+0.280,-0.084,-0.237,+0.020,+0.056,-0.222,+0.078,-0.362,-0.277,-0.047,+0.016,+0.018,-0.076,+0.115,-0.017,-0.135,+0.187
マダイ,岩崎レンタルボート(岩崎つり具店),246,-0.062,+0.031,+0.049,+0.007,-0.076,-0.032,+0.080,+0.069,-0.003,-0.035,+0.106,-0.086,+0.015,+0.038,-0.027,-0.015,+0.134,+0.002,-0.114,-0.096
マルイカ,庄治郎丸,245,-0.022,+0.050,+0.133,-0.203,+0.175,+0.116,-0.101,-0.001,+0.118,-0.114,+0.090,+0.100,+0.033,-0.142,-0.097,+0.007,-0.071,-0.081,-0.057,+0.057
イナダ,庄治郎丸,243,-0.241,+0.078,+0.476,-0.210,-0.145,-0.139,-0.088,+0.165,-0.168,-0.128,+0.397,+0.260,+0.357,+0.019,+0.012,-0.076,+0.048,+0.087,+0.017,-0.195
シイラ,庄治郎丸,237,-0.135,+0.086,+0.190,+0.137,-0.073,-0.141,+0.058,-0.029,-0.176,+0.061,+0.201,+0.107,+0.097,+0.012,+0.012,-0.059,+0.109,-0.001,-0.063,-0.130
イサキ,佐衛美丸,234,-0.024,+0.060,+0.325,-0.083,+0.075,-0.036,-0.027,+0.160,-0.030,+0.052,+0.337,+0.196,-0.212,-0.122,-0.073,+0.021,+0.154,-0.173,-0.130,-0.016
タイ五目,ちがさき丸,231,-0.045,-0.045,+0.003,-0.053,+0.174,+0.017,+0.016,-0.029,+0.030,+0.004,-0.154,+0.047,+0.036,+0.084,+0.039,+0.092,-0.123,+0.073,+0.090,+0.026
フグ,幸栄丸,226,+0.023,+0.065,-0.110,+0.021,+0.016,-0.114,+0.102,+0.229,-0.137,+0.206,+0.007,-0.035,-0.027,-0.054,+0.010,-0.146,+0.104,+0.041,+0.132,-0.024
フグ,第三幸栄丸,226,+0.023,+0.063,-0.110,+0.022,+0.015,-0.112,+0.103,+0.228,-0.135,+0.206,+0.008,-0.036,-0.026,-0.053,+0.009,-0.144,+0.103,+0.042,+0.132,-0.024
カサゴ,山下丸,223,-0.228,+0.094,+0.339,-0.052,+0.006,-0.258,-0.019,+0.111,-0.242,-0.076,+0.286,+0.093,+0.056,-0.254,-0.338,+0.003,+0.089,-0.411,-0.166,+0.137
マルイカ,山天丸,221,-0.111,+0.066,-0.032,-0.041,+0.093,+0.007,-0.028,-0.064,+0.024,-0.122,-0.049,-0.052,-0.045,-0.012,+0.111,-0.015,-0.003,+0.096,-0.034,+0.005
マダイ,つる丸,218,+0.016,+0.037,+0.122,+0.115,+0.102,+0.066,+0.060,-0.028,+0.048,+0.032,+0.374,-0.042,+0.042,-0.085,+0.008,-0.043,+0.157,+0.132,-0.075,+0.007
マダイ,共栄丸,218,+0.098,+0.038,-0.084,+0.062,+0.133,+0.025,-0.014,+0.071,-0.027,-0.033,-0.127,-0.188,+0.206,+0.047,+0.073,-0.032,+0.122,+0.040,-0.113,-0.006
ヤリイカ,平安丸,218,+0.005,+0.132,+0.080,+0.022,-0.002,-0.110,+0.155,+0.093,-0.046,-0.032,+0.169,-0.023,+0.008,-0.011,+0.019,-0.012,-0.001,-0.098,+0.038,-0.056
