fish,アオリイカ,アカムツ,アカメフグ,アジ,アマダイ,アラ,イサキ,イシダイ,イナダ,オニカサゴ,カサゴ,カツオ,カマス,カワハギ,カンパチ,キハダマグロ,クロダイ,クロムツ,コハダ,サワラ,シイラ,シマアジ,ショウサイフグ,シロアマダイ,シロギス,シーバス,スジイカ,スミイカ,スルメイカ,タイ五目,タチウオ,トラフグ,ハタ,ヒラマサ,ヒラメ,ビシアジ,フグ,マゴチ,マダイ,マダコ,マハタ,マルイカ,メダイ,メヌケ,メバル,ヤリイカ,ワラサ
アオリイカ,+1.000,+0.196,-0.101,+0.190,+0.339,,-0.149,+0.019,-0.136,+0.004,-0.305,,+0.077,+0.355,+0.707,+0.064,+0.218,-0.162,-0.295,+0.557,,+0.207,,-0.329,+0.120,-0.013,,,+0.328,-0.129,-0.032,-0.266,,-0.298,+0.252,+0.067,+0.070,,+0.063,+0.181,+0.085,+0.191,,,,+0.462,-0.049
アカムツ,+0.196,+1.000,-0.140,+0.203,+0.072,-0.248,-0.116,+0.463,+0.163,+0.154,-0.168,+0.011,-0.185,+0.070,+0.010,+0.002,+0.130,-0.056,-0.002,+0.253,+0.415,-0.166,+0.008,+0.138,+0.154,-0.026,-0.044,-0.073,-0.049,+0.062,+0.083,+0.187,-0.143,-0.081,+0.105,+0.192,-0.181,+0.147,+0.090,-0.152,+0.196,-0.130,-0.341,+0.320,+0.084,-0.044,+0.012
アカメフグ,-0.101,-0.140,+1.000,+0.093,+0.059,,+0.085,-0.071,+0.072,-0.206,-0.032,-0.341,-0.143,-0.010,-0.374,+0.172,-0.030,-0.170,-0.243,-0.237,,+0.280,+0.130,-0.045,-0.196,-0.007,,+0.548,-0.064,+0.031,-0.006,+0.200,+0.166,+0.042,-0.060,+0.364,-0.087,,+0.158,-0.135,+0.024,-0.010,,-0.489,+0.207,-0.266,+0.032
アジ,+0.190,+0.203,+0.093,+1.000,+0.222,-0.296,-0.139,-0.114,+0.095,+0.276,-0.558,+0.147,+0.071,+0.242,-0.067,+0.217,-0.202,-0.034,+0.038,+0.043,+0.311,-0.050,-0.062,+0.148,+0.137,+0.342,-0.350,-0.197,+0.159,+0.124,+0.038,+0.326,-0.142,+0.539,+0.286,+0.429,+0.164,+0.191,+0.505,-0.501,+0.170,+0.131,-0.138,-0.117,+0.120,-0.112,-0.064
アマダイ,+0.339,+0.072,+0.059,+0.222,+1.000,-0.235,-0.016,-0.162,+0.149,-0.085,+0.022,+0.091,+0.121,+0.058,-0.051,-0.022,+0.126,+0.009,-0.079,-0.134,-0.045,+0.007,-0.028,-0.216,-0.095,+0.152,+0.030,-0.156,+0.082,-0.101,+0.059,+0.092,+0.013,+0.153,+0.123,+0.094,+0.095,-0.050,+0.157,-0.112,-0.086,+0.181,-0.105,+0.034,-0.008,-0.109,-0.066
アラ,,-0.248,,-0.296,-0.235,+1.000,+0.163,,-0.001,-0.055,+0.101,-0.476,-0.044,+0.091,+0.664,+0.000,-0.282,-0.272,-0.000,-0.297,+0.112,+0.344,+0.129,-0.028,-0.106,+0.143,,,-0.061,+0.160,+0.145,-0.006,,,-0.154,-0.431,+0.050,+0.149,-0.276,-0.095,+0.014,-0.258,-0.741,,,+0.113,-0.045
イサキ,-0.149,-0.116,+0.085,-0.139,-0.016,+0.163,+1.000,-0.188,+0.305,-0.155,+0.194,-0.131,-0.170,-0.490,+0.045,-0.212,-0.175,-0.188,+0.100,+0.100,+0.084,+0.070,-0.318,-0.134,-0.312,+0.237,+0.087,-0.203,-0.062,-0.120,+0.048,-0.157,+0.075,+0.065,-0.229,+0.067,-0.209,-0.107,-0.373,+0.184,-0.054,-0.039,+0.069,-0.012,-0.052,-0.143,+0.013
イシダイ,+0.019,+0.463,-0.071,-0.114,-0.162,,-0.188,+1.000,-0.212,-0.065,-0.173,,+0.145,+0.020,,,+0.121,-0.170,+0.167,+0.164,,-0.299,+0.127,+0.218,+0.074,-0.160,,+0.286,-0.286,-0.077,+0.336,+0.290,,,+0.028,-0.056,-0.104,,+0.174,+0.108,+0.305,-0.207,,,-0.090,-0.082,+0.060
イナダ,-0.136,+0.163,+0.072,+0.095,+0.149,-0.001,+0.305,-0.212,+1.000,-0.130,+0.071,-0.130,-0.132,-0.363,+0.091,+0.097,-0.046,-0.135,-0.133,-0.090,+0.545,+0.083,-0.190,-0.027,-0.149,+0.059,+0.065,-0.303,+0.052,-0.026,+0.008,-0.089,-0.076,+0.530,-0.035,+0.308,-0.174,+0.082,-0.229,+0.174,-0.018,-0.035,-0.147,+0.173,+0.097,-0.176,+0.141
オニカサゴ,+0.004,+0.154,-0.206,+0.276,-0.085,-0.055,-0.155,-0.065,-0.130,+1.000,-0.123,+0.496,-0.078,+0.171,-0.253,-0.306,-0.041,+0.058,+0.108,-0.004,-0.025,+0.057,-0.053,-0.185,-0.036,+0.133,,-0.279,+0.417,+0.246,-0.156,+0.111,+0.063,+0.040,+0.162,+0.103,+0.066,+0.502,+0.270,+0.143,-0.078,+0.004,+0.338,+0.395,-0.043,+0.220,-0.142
カサゴ,-0.305,-0.168,-0.032,-0.558,+0.022,+0.101,+0.194,-0.173,+0.071,-0.123,+1.000,+0.169,+0.007,-0.226,+0.062,-0.050,+0.161,+0.005,-0.225,-0.190,-0.100,-0.050,+0.112,-0.153,-0.333,-0.259,-0.073,-0.021,-0.001,-0.081,-0.032,-0.285,-0.141,-0.463,-0.159,-0.059,-0.115,+0.109,-0.474,+0.433,-0.298,+0.085,+0.240,-0.097,+0.242,+0.237,+0.067
カツオ,,+0.011,-0.341,+0.147,+0.091,-0.476,-0.131,,-0.130,+0.496,+0.169,+1.000,+0.063,-0.036,+0.275,-0.059,-0.023,-0.241,-0.097,+0.092,-0.127,-0.083,-0.127,+0.082,+0.165,+0.250,-0.214,,+0.020,-0.086,-0.001,+0.388,,-0.114,+0.069,+0.048,+0.216,+0.066,-0.048,+0.113,+0.144,-0.021,+0.080,,,+0.238,+0.085
カマス,+0.077,-0.185,-0.143,+0.071,+0.121,-0.044,-0.170,+0.145,-0.132,-0.078,+0.007,+0.063,+1.000,+0.090,-0.130,-0.142,+0.164,+0.228,-0.046,-0.262,-0.099,-0.003,+0.100,-0.001,-0.150,+0.177,-0.309,-0.240,+0.087,-0.163,+0.091,+0.185,-0.130,+0.229,+0.254,-0.099,+0.298,+0.382,+0.111,-0.264,+0.003,+0.122,-0.098,-0.096,-0.139,+0.022,-0.041
カワハギ,+0.355,+0.070,-0.010,+0.242,+0.058,+0.091,-0.490,+0.020,-0.363,+0.171,-0.226,-0.036,+0.090,+1.000,-0.116,+0.034,+0.164,+0.205,-0.183,+0.149,-0.367,-0.042,+0.068,+0.099,+0.139,-0.195,-0.224,+0.058,+0.037,+0.172,+0.038,+0.145,-0.101,+0.170,+0.330,-0.012,+0.182,-0.058,+0.557,-0.090,-0.006,+0.170,+0.244,-0.344,+0.264,+0.153,-0.084
カンパチ,+0.707,+0.010,-0.374,-0.067,-0.051,+0.664,+0.045,,+0.091,-0.253,+0.062,+0.275,-0.130,-0.116,+1.000,-0.047,-0.177,-0.058,+0.049,+0.459,+0.263,-0.289,-0.146,-0.136,+0.002,+0.051,-0.268,,-0.222,-0.029,+0.065,-0.326,-0.101,-0.276,-0.125,-0.057,+0.005,-0.021,-0.260,-0.058,+0.060,-0.100,+0.015,-0.159,,+0.217,+0.205
キハダマグロ,+0.064,+0.002,+0.172,+0.217,-0.022,+0.000,-0.212,,+0.097,-0.306,-0.050,-0.059,-0.142,+0.034,-0.047,+1.000,-0.136,+0.188,-0.189,-0.013,+0.230,-0.035,+0.036,-0.053,+0.164,-0.083,+0.048,,+0.368,-0.046,-0.018,+0.035,+0.218,+0.020,+0.117,+0.123,+0.121,-0.135,-0.043,+0.031,-0.085,-0.130,+0.246,,,+0.295,+0.073
クロダイ,+0.218,+0.130,-0.030,-0.202,+0.126,-0.282,-0.175,+0.121,-0.046,-0.041,+0.161,-0.023,+0.164,+0.164,-0.177,-0.136,+1.000,+0.249,-0.111,-0.133,+0.135,+0.187,+0.349,-0.047,+0.077,-0.315,+0.260,+0.049,+0.051,-0.074,+0.203,+0.095,+0.097,-0.476,+0.289,-0.077,+0.026,+0.074,+0.069,+0.214,+0.011,-0.141,+0.016,+0.435,+0.388,+0.035,-0.045
クロムツ,-0.162,-0.056,-0.170,-0.034,+0.009,-0.272,-0.188,-0.170,-0.135,+0.058,+0.005,-0.241,+0.228,+0.205,-0.058,+0.188,+0.249,+1.000,-0.063,-0.081,-0.057,+0.273,-0.209,-0.064,+0.001,-0.334,-0.056,-0.054,+0.164,+0.149,-0.123,-0.063,+0.163,+0.222,+0.218,+0.161,+0.100,-0.169,+0.177,-0.000,-0.063,+0.020,+0.307,-0.163,-0.308,+0.049,-0.126
コハダ,-0.295,-0.002,-0.243,+0.038,-0.079,-0.000,+0.100,+0.167,-0.133,+0.108,-0.225,-0.097,-0.046,-0.183,+0.049,-0.189,-0.111,-0.063,+1.000,+0.315,+0.173,-0.035,-0.147,-0.008,+0.147,-0.009,-0.418,-0.173,-0.072,-0.065,-0.151,-0.258,-0.005,-0.245,-0.119,+0.139,-0.207,-0.068,-0.120,+0.012,+0.003,-0.129,-0.088,+0.156,+0.138,+0.061,-0.170
サワラ,+0.557,+0.253,-0.237,+0.043,-0.134,-0.297,+0.100,+0.164,-0.090,-0.004,-0.190,+0.092,-0.262,+0.149,+0.459,-0.013,-0.133,-0.081,+0.315,+1.000,+0.092,-0.047,+0.027,-0.060,+0.207,-0.022,-0.497,,-0.071,+0.254,-0.465,-0.307,+0.260,-0.561,-0.069,+0.026,-0.201,-0.028,-0.155,+0.472,-0.027,-0.013,+0.188,+0.501,,+0.093,+0.032
シイラ,,+0.415,,+0.311,-0.045,+0.112,+0.084,,+0.545,-0.025,-0.100,-0.127,-0.099,-0.367,+0.263,+0.230,+0.135,-0.057,+0.173,+0.092,+1.000,+0.050,+0.301,+0.212,+0.494,-0.122,-0.251,,+0.381,+0.298,+0.304,+0.187,,-0.244,+0.257,+0.346,-0.204,+0.166,-0.171,-0.230,+0.445,-0.384,-0.028,-0.107,,-0.125,-0.066
シマアジ,+0.207,-0.166,+0.280,-0.050,+0.007,+0.344,+0.070,-0.299,+0.083,+0.057,-0.050,-0.083,-0.003,-0.042,-0.289,-0.035,+0.187,+0.273,-0.035,-0.047,+0.050,+1.000,-0.018,-0.149,-0.003,+0.032,+0.343,,+0.276,-0.110,+0.012,+0.011,+0.204,-0.125,+0.005,+0.173,-0.073,-0.051,-0.167,+0.197,-0.017,-0.123,-0.219,+0.195,-0.109,+0.081,-0.028
ショウサイフグ,,+0.008,+0.130,-0.062,-0.028,+0.129,-0.318,+0.127,-0.190,-0.053,+0.112,-0.127,+0.100,+0.068,-0.146,+0.036,+0.349,-0.209,-0.147,+0.027,+0.301,-0.018,+1.000,+0.383,+0.204,-0.312,+0.036,+0.309,-0.212,-0.062,+0.184,+0.345,-0.028,-0.505,+0.244,-0.234,+0.373,+0.338,+0.080,-0.118,+0.035,-0.164,-0.177,+0.218,+0.252,-0.097,+0.098
シロアマダイ,-0.329,+0.138,-0.045,+0.148,-0.216,-0.028,-0.134,+0.218,-0.027,-0.185,-0.153,+0.082,-0.001,+0.099,-0.136,-0.053,-0.047,-0.064,-0.008,-0.060,+0.212,-0.149,+0.383,+1.000,+0.284,+0.036,-0.266,+0.199,-0.233,+0.061,+0.131,+0.263,-0.139,-0.181,+0.086,+0.092,+0.163,+0.347,+0.078,-0.263,+0.125,+0.059,-0.004,+0.197,-0.274,+0.198,+0.036
シロギス,+0.120,+0.154,-0.196,+0.137,-0.095,-0.106,-0.312,+0.074,-0.149,-0.036,-0.333,+0.165,-0.150,+0.139,+0.002,+0.164,+0.077,+0.001,+0.147,+0.207,+0.494,-0.003,+0.204,+0.284,+1.000,+0.091,-0.206,+0.159,-0.018,+0.042,+0.130,+0.148,+0.050,+0.006,+0.136,+0.127,+0.066,+0.154,+0.054,-0.194,+0.271,-0.032,-0.209,+0.098,-0.543,+0.105,-0.112
シーバス,-0.013,-0.026,-0.007,+0.342,+0.152,+0.143,+0.237,-0.160,+0.059,+0.133,-0.259,+0.250,+0.177,-0.195,+0.051,-0.083,-0.315,-0.334,-0.009,-0.022,-0.122,+0.032,-0.312,+0.036,+0.091,+1.000,-0.176,+0.224,-0.058,-0.063,+0.070,+0.082,+0.128,+0.302,-0.051,+0.224,-0.010,-0.165,-0.055,-0.365,+0.051,+0.116,-0.143,-0.022,-0.360,+0.169,-0.159
スジイカ,,-0.044,,-0.350,+0.030,,+0.087,,+0.065,,-0.073,-0.214,-0.309,-0.224,-0.268,+0.048,+0.260,-0.056,-0.418,-0.497,-0.251,+0.343,+0.036,-0.266,-0.206,-0.176,+1.000,,-0.018,-0.079,-0.142,,,,-0.260,-0.258,+0.341,-0.486,-0.139,+0.122,-0.258,+0.288,-0.543,,,-0.201,-0.274
スミイカ,,-0.073,+0.548,-0.197,-0.156,,-0.203,+0.286,-0.303,-0.279,-0.021,,-0.240,+0.058,,,+0.049,-0.054,-0.173,,,,+0.309,+0.199,+0.159,+0.224,,+1.000,+0.013,-0.192,-0.035,+0.210,,,-0.086,+0.299,-0.017,,+0.068,,+0.322,-0.006,,+0.234,-0.027,+0.017,+0.092
スルメイカ,+0.328,-0.049,-0.064,+0.159,+0.082,-0.061,-0.062,-0.286,+0.052,+0.417,-0.001,+0.020,+0.087,+0.037,-0.222,+0.368,+0.051,+0.164,-0.072,-0.071,+0.381,+0.276,-0.212,-0.233,-0.018,-0.058,-0.018,+0.013,+1.000,+0.162,+0.041,-0.106,+0.217,-0.132,+0.140,+0.180,-0.017,-0.093,+0.069,+0.131,+0.066,-0.154,-0.016,-0.053,+0.093,-0.021,-0.051
タイ五目,-0.129,+0.062,+0.031,+0.124,-0.101,+0.160,-0.120,-0.077,-0.026,+0.246,-0.081,-0.086,-0.163,+0.172,-0.029,-0.046,-0.074,+0.149,-0.065,+0.254,+0.298,-0.110,-0.062,+0.061,+0.042,-0.063,-0.079,-0.192,+0.162,+1.000,-0.056,+0.025,-0.170,+0.118,+0.015,+0.045,-0.037,+0.046,+0.141,+0.128,-0.009,-0.051,-0.144,-0.470,+0.134,-0.056,+0.021
タチウオ,-0.032,+0.083,-0.006,+0.038,+0.059,+0.145,+0.048,+0.336,+0.008,-0.156,-0.032,-0.001,+0.091,+0.038,+0.065,-0.018,+0.203,-0.123,-0.151,-0.465,+0.304,+0.012,+0.184,+0.131,+0.130,+0.070,-0.142,-0.035,+0.041,-0.056,+1.000,+0.264,-0.267,+0.020,+0.213,-0.022,-0.128,+0.091,+0.085,-0.198,+0.109,-0.199,+0.050,-0.096,+0.229,+0.108,-0.038
トラフグ,-0.266,+0.187,+0.200,+0.326,+0.092,-0.006,-0.157,+0.290,-0.089,+0.111,-0.285,+0.388,+0.185,+0.145,-0.326,+0.035,+0.095,-0.063,-0.258,-0.307,+0.187,+0.011,+0.345,+0.263,+0.148,+0.082,,+0.210,-0.106,+0.025,+0.264,+1.000,-0.030,+0.526,+0.118,+0.013,+0.245,+0.623,+0.338,-0.225,+0.293,+0.081,-0.002,-0.191,-0.078,-0.103,-0.037
ハタ,,-0.143,+0.166,-0.142,+0.013,,+0.075,,-0.076,+0.063,-0.141,,-0.130,-0.101,-0.101,+0.218,+0.097,+0.163,-0.005,+0.260,,+0.204,-0.028,-0.139,+0.050,+0.128,,,+0.217,-0.170,-0.267,-0.030,+1.000,,+0.015,+0.238,-0.104,,-0.192,+0.251,+0.073,-0.146,,+0.296,-0.033,+0.011,-0.216
ヒラマサ,-0.298,-0.081,+0.042,+0.539,+0.153,,+0.065,,+0.530,+0.040,-0.463,-0.114,+0.229,+0.170,-0.276,+0.020,-0.476,+0.222,-0.245,-0.561,-0.244,-0.125,-0.505,-0.181,+0.006,+0.302,,,-0.132,+0.118,+0.020,+0.526,,+1.000,+0.048,+0.470,+0.196,-0.386,+0.184,-0.560,+0.219,+0.116,,-0.426,,-0.312,+0.072
ヒラメ,+0.252,+0.105,-0.060,+0.286,+0.123,-0.154,-0.229,+0.028,-0.035,+0.162,-0.159,+0.069,+0.254,+0.330,-0.125,+0.117,+0.289,+0.218,-0.119,-0.069,+0.257,+0.005,+0.244,+0.086,+0.136,-0.051,-0.260,-0.086,+0.140,+0.015,+0.213,+0.118,+0.015,+0.048,+1.000,+0.090,+0.108,+0.302,+0.428,-0.321,+0.016,-0.023,+0.102,+0.026,-0.062,-0.053,-0.045
ビシアジ,+0.067,+0.192,+0.364,+0.429,+0.094,-0.431,+0.067,-0.056,+0.308,+0.103,-0.059,+0.048,-0.099,-0.012,-0.057,+0.123,-0.077,+0.161,+0.139,+0.026,+0.346,+0.173,-0.234,+0.092,+0.127,+0.224,-0.258,+0.299,+0.180,+0.045,-0.022,+0.013,+0.238,+0.470,+0.090,+1.000,-0.084,+0.060,+0.125,+0.119,+0.155,+0.047,+0.476,-0.097,+0.114,-0.053,-0.289
フグ,+0.070,-0.181,-0.087,+0.164,+0.095,+0.050,-0.209,-0.104,-0.174,+0.066,-0.115,+0.216,+0.298,+0.182,+0.005,+0.121,+0.026,+0.100,-0.207,-0.201,-0.204,-0.073,+0.373,+0.163,+0.066,-0.010,+0.341,-0.017,-0.017,-0.037,-0.128,+0.245,-0.104,+0.196,+0.108,-0.084,+1.000,-0.007,+0.134,-0.274,+0.095,+0.046,-0.103,-0.298,-0.228,+0.109,+0.024
マゴチ,,+0.147,,+0.191,-0.050,+0.149,-0.107,,+0.082,+0.502,+0.109,+0.066,+0.382,-0.058,-0.021,-0.135,+0.074,-0.169,-0.068,-0.028,+0.166,-0.051,+0.338,+0.347,+0.154,-0.165,-0.486,,-0.093,+0.046,+0.091,+0.623,,-0.386,+0.302,+0.060,-0.007,+1.000,+0.106,-0.288,-0.084,-0.049,-0.065,-0.134,,-0.274,+0.124
マダイ,+0.063,+0.090,+0.158,+0.505,+0.157,-0.276,-0.373,+0.174,-0.229,+0.270,-0.474,-0.048,+0.111,+0.557,-0.260,-0.043,+0.069,+0.177,-0.120,-0.155,-0.171,-0.167,+0.080,+0.078,+0.054,-0.055,-0.139,+0.068,+0.069,+0.141,+0.085,+0.338,-0.192,+0.184,+0.428,+0.125,+0.134,+0.106,+1.000,-0.358,+0.034,+0.085,-0.214,-0.074,-0.045,-0.185,-0.097
マダコ,+0.181,-0.152,-0.135,-0.501,-0.112,-0.095,+0.184,+0.108,+0.174,+0.143,+0.433,+0.113,-0.264,-0.090,-0.058,+0.031,+0.214,-0.000,+0.012,+0.472,-0.230,+0.197,-0.118,-0.263,-0.194,-0.365,+0.122,,+0.131,+0.128,-0.198,-0.225,+0.251,-0.560,-0.321,+0.119,-0.274,-0.288,-0.358,+1.000,-0.205,+0.088,+0.301,+0.010,,+0.088,-0.099
マハタ,+0.085,+0.196,+0.024,+0.170,-0.086,+0.014,-0.054,+0.305,-0.018,-0.078,-0.298,+0.144,+0.003,-0.006,+0.060,-0.085,+0.011,-0.063,+0.003,-0.027,+0.445,-0.017,+0.035,+0.125,+0.271,+0.051,-0.258,+0.322,+0.066,-0.009,+0.109,+0.293,+0.073,+0.219,+0.016,+0.155,+0.095,-0.084,+0.034,-0.205,+1.000,-0.134,-0.240,-0.142,-0.171,+0.072,-0.011
マルイカ,+0.191,-0.130,-0.010,+0.131,+0.181,-0.258,-0.039,-0.207,-0.035,+0.004,+0.085,-0.021,+0.122,+0.170,-0.100,-0.130,-0.141,+0.020,-0.129,-0.013,-0.384,-0.123,-0.164,+0.059,-0.032,+0.116,+0.288,-0.006,-0.154,-0.051,-0.199,+0.081,-0.146,+0.116,-0.023,+0.047,+0.046,-0.049,+0.085,+0.088,-0.134,+1.000,+0.438,-0.082,-0.338,-0.019,-0.141
メダイ,,-0.341,,-0.138,-0.105,-0.741,+0.069,,-0.147,+0.338,+0.240,+0.080,-0.098,+0.244,+0.015,+0.246,+0.016,+0.307,-0.088,+0.188,-0.028,-0.219,-0.177,-0.004,-0.209,-0.143,-0.543,,-0.016,-0.144,+0.050,-0.002,,,+0.102,+0.476,-0.103,-0.065,-0.214,+0.301,-0.240,+0.438,+1.000,,,+0.264,-0.258
メヌケ,,+0.320,-0.489,-0.117,+0.034,,-0.012,,+0.173,+0.395,-0.097,,-0.096,-0.344,-0.159,,+0.435,-0.163,+0.156,+0.501,-0.107,+0.195,+0.218,+0.197,+0.098,-0.022,,+0.234,-0.053,-0.470,-0.096,-0.191,+0.296,-0.426,+0.026,-0.097,-0.298,-0.134,-0.074,+0.010,-0.142,-0.082,,+1.000,-0.107,-0.150,-0.026
メバル,,+0.084,+0.207,+0.120,-0.008,,-0.052,-0.090,+0.097,-0.043,+0.242,,-0.139,+0.264,,,+0.388,-0.308,+0.138,,,-0.109,+0.252,-0.274,-0.543,-0.360,,-0.027,+0.093,+0.134,+0.229,-0.078,-0.033,,-0.062,+0.114,-0.228,,-0.045,,-0.171,-0.338,,-0.107,+1.000,+0.170,-0.098
ヤリイカ,+0.462,-0.044,-0.266,-0.112,-0.109,+0.113,-0.143,-0.082,-0.176,+0.220,+0.237,+0.238,+0.022,+0.153,+0.217,+0.295,+0.035,+0.049,+0.061,+0.093,-0.125,+0.081,-0.097,+0.198,+0.105,+0.169,-0.201,+0.017,-0.021,-0.056,+0.108,-0.103,+0.011,-0.312,-0.053,-0.053,+0.109,-0.274,-0.185,+0.088,+0.072,-0.019,+0.264,-0.150,+0.170,+1.000,-0.066
ワラサ,-0.049,+0.012,+0.032,-0.064,-0.066,-0.045,+0.013,+0.060,+0.141,-0.142,+0.067,+0.085,-0.041,-0.084,+0.205,+0.073,-0.045,-0.126,-0.170,+0.032,-0.066,-0.028,+0.098,+0.036,-0.112,-0.159,-0.274,+0.092,-0.051,+0.021,-0.038,-0.037,-0.216,+0.072,-0.045,-0.289,+0.024,+0.124,-0.097,-0.099,-0.011,-0.141,-0.258,-0.026,-0.098,-0.066,+1.000
